time,demo_network.SW_2.port[2].vlarb.StaticFreeCreditsNum in vla
0.000023151,1
0.000025201,2
0.000026225,1
0.000027761,2
0.000029299,1
0.000030835,2
0.000032371,1
0.000033909,2
0.000035445,1
0.000037181,2
0.000038519,1
0.000040055,2
0.000041593,1
0.000043129,2
0.000044665,1
0.000046203,2
0.000047739,1
0.000049475,2
0.000050813,1
0.000052349,2
0.000053887,1
0.000055423,2
0.000056959,1
0.000058497,2
0.000060033,1
0.000061769,2
0.000063107,1
0.000064643,2
0.000066181,1
0.000067717,2
0.000069253,1
0.000070791,2
0.000072327,1
0.000074063,2
0.000075401,1
0.000076937,2
0.000078475,1
0.000080011,2
0.000081547,1
0.000083085,2
0.000084621,1
0.000086357,2
0.000087695,1
0.000089231,2
0.000090769,1
0.000092305,2
0.000093841,1
0.000095379,2
0.000096915,1
0.000098651,2
0.000099989,1
0.000101525,2
0.000103063,1
0.000104599,2
0.000106135,1
0.000107673,2
0.000109209,1
0.000110945,2
0.000112283,1
0.000113819,2
0.000115357,1
0.000116893,2
0.000118429,1
0.000119967,2
0.000121503,1
0.000123239,2
0.000124577,1
0.000126113,2
0.000127651,1
0.000129187,2
0.000130723,1
0.000132261,2
0.000133797,1
0.000135533,2
0.000136871,1
0.000138407,2
0.000139945,1
0.000141481,2
0.000143017,1
0.000144555,2
0.000146091,1
0.000147827,2
0.000149165,1
0.000150701,2
0.000152239,1
0.000153775,2
0.000155311,1
0.000156849,2
0.000158385,1
0.000160121,2
0.000161459,1
0.000162995,2
0.000164533,1
0.000166069,2
0.000167605,1
0.000169143,2
0.000170679,1
0.000172415,2
0.000173753,1
0.000175289,2
0.000176827,1
0.000178363,2
0.000179899,1
0.000181437,2
0.000182973,1
0.000184709,2
0.000186047,1
0.000187583,2
0.000189121,1
0.000190657,2
0.000192193,1
0.000193731,2
0.000195267,1
0.000197003,2
0.000198341,1
0.000199877,2
0.000201415,1
0.000202951,2
0.000204487,1
0.000206025,2
0.000207561,1
0.000209297,2
0.000210635,1
0.000212171,2
0.000213709,1
0.000215245,2
0.000216781,1
0.000218319,2
0.000219855,1
0.000221591,2
0.000222929,1
0.000224465,2
0.000226003,1
0.000227539,2
0.000229075,1
0.000230613,2
0.000232149,1
0.000233885,2
0.000235223,1
0.000236759,2
0.000238297,1
0.000239833,2
0.000241369,1
0.000242907,2
0.000244443,1
0.000246179,2
0.000247517,1
0.001311714067,1
0.001324079178,1
0.001325544067,2
0.001327080067,1
0.001328618067,2
0.001330154067,1
0.001332204067,2
0.001333228067,1
0.001334764067,2
0.001336302067,1
0.001337838067,2
0.001339374067,1
0.001340912067,2
0.001342448067,2
0.001344498067,1
0.001345522067,2
0.001347058067,2
0.001578726521,2
0.001584872521,2
0.001587946521,2
0.001589996521,1
0.001591020521,2
0.001592556521,1
0.001594094521,2
0.001595630521,1
0.001597166521,2
0.001598704521,1
0.001600240521,2
0.001601976521,1
0.001603314521,2
0.001604850521,1
0.001606388521,2
0.001607924521,1
0.001609460521,2
0.001610998521,1
0.001612534521,2
0.001856172812,2
0.001865392812,2
0.001866928812,1
0.001868466812,2
0.001870002812,1
0.001871538812,2
0.001873076812,1
0.001874612812,2
0.001876281888,1
0.001877686812,2
0.001879222812,1
0.001880760812,2
0.001882296812,2
0.001883832812,1
0.001885370812,1
0.001886906812,2
0.001888642812,1
0.001889980812,1
0.002134699141,2
0.002135723141,1
0.002137259141,2
0.002138797141,1
0.002140333141,2
0.002141869141,1
0.002143407141,2
0.002144943141,1
0.002146679141,2
0.002148017141,1
0.002149553141,2
0.002151091141,1
0.002152627141,2
0.002154163141,1
0.002155701141,1
0.002157237141,2
0.002158973141,2
0.002160311141,1
0.002161847141,1
0.002163385141,2
0.002433869647,2
0.002435405647,1
0.002436941647,2
0.002438479647,1
0.002440015647,2
0.002442065647,1
0.002443089647,2
0.002444625647,1
0.002446163647,2
0.002447699647,1
0.002449235647,2
0.002450773647,1
0.002452309647,2
0.002454325319,1
0.002455383647,1
0.002456919647,2
0.002458457647,1
0.002459993647,1
0.002461529647,2
0.00271272962,2
0.00271600162,2
0.00271887562,2
0.00272194962,2
0.00272348562,1
0.00272502362,2
0.00272655962,1
0.00272829562,2
0.00272963362,1
0.00273116962,2
0.00273270762,1
0.00273424362,1
0.00273577962,2
0.00273731762,1
0.00273885362,1
0.00274058962,2
0.00274192762,1
0.00297514163,2
0.00297667763,1
0.00297872763,2
0.00297975163,1
0.00298128763,2
0.00298282563,1
0.00298436163,2
0.00298589763,1
0.00298743563,2
0.00298897163,1
0.00299102163,2
0.00299204563,1
0.00299358163,2
0.00299511963,1
0.00299665563,2
0.00299819163,2
0.00299972963,1
0.00300126563,1
0.00300331563,2
0.003253458877,2
0.003256730877,2
0.003259604877,2
0.003261213988,1
0.003262678877,2
0.003264214877,1
0.003265752877,2
0.003267288877,1
0.00326890364,2
0.003270362877,2
0.003271898877,1
0.003273436877,1
0.003274972877,2
0.003276508877,1
0.003278046877,1
0.003279582877,2
0.003281318877,2
0.003285801988,2
0.003521749614,2
0.003523358725,1
0.003524823614,2
0.003526359614,1
0.003527897614,1
0.003529433614,2
0.003531169614,1
0.003532507614,2
0.003534043614,2
0.003535581614,1
0.003537117614,1
0.003538653614,2
0.003540191614,1
0.003541727614,1
0.003543463614,2
0.003544801614,2
0.003546337614,1
0.003547875614,1
0.003794387473,2
0.003797973473,2
0.003798997473,1
0.003800533473,2
0.003802071473,1
0.003803607473,2
0.003805143473,1
0.003806681473,1
0.003808217473,2
0.003810267473,1
0.003811291473,1
0.003812827473,2
0.003814365473,1
0.003815901473,1
0.003817437473,2
0.003818975473,1
0.003820511473,1
0.003822170967,2
0.004062001471,2
0.004065075471,2
0.004068149471,2
0.004069685471,1
0.004071221471,2
0.004072759471,1
0.004074295471,2
0.004076031471,1
0.004077369471,2
0.004078905471,2
0.004080443471,1
0.004081979471,1
0.004083515471,2
0.004085053471,1
0.004086589471,1
0.004088639471,2
0.004307045618,2
0.004308581618,1
0.004310119618,2
0.004311655618,1
0.004313391618,2
0.004314729618,1
0.004316265618,2
0.004317803618,1
0.004319339618,1
0.004320875618,2
0.004322413618,1
0.004323949618,1
0.004325685618,2
0.004327023618,1
0.004328559618,1
0.004330097618,2
0.004331633618,2
0.004333169618,1
0.004334707618,1
0.004589111725,2
0.004592185725,2
0.004595257725,2
0.004598331725,2
0.004600381725,1
0.004601405725,2
0.004602941725,1
0.004604479725,2
0.004606015725,1
0.004607551725,2
0.004609089725,1
0.004610625725,1
0.004612361725,2
0.004613699725,2
0.004615235725,1
0.004616773725,1
0.004618309725,2
0.004843071659,2
0.004846145659,2
0.004847681659,1
0.004849217659,1
0.004850755659,2
0.004852291659,1
0.004854027659,2
0.004855365659,1
0.004856901659,1
0.004858439659,2
0.004859975659,1
0.004861511659,1
0.004863049659,2
0.004864585659,1
0.004866218302,2
0.004867659659,2
0.004869195659,1
0.004870733659,1
0.005114129227,2
0.005117203227,2
0.005120475227,2
0.005121813227,1
0.005123349227,2
0.005124887227,1
0.005126423227,2
0.005127959227,1
0.005129497227,1
0.005131033227,2
0.005132769227,1
0.005134107227,2
0.005135643227,2
0.005137181227,1
0.005138717227,2
0.005140253227,2
0.005141791227,1
0.005143327227,1
0.005144931214,2
0.005400187455,2
0.005401723455,1
0.005403261455,2
0.005404797455,1
0.005406333455,1
0.005407871455,2
0.005409407455,1
0.005411143455,2
0.005412481455,1
0.005414017455,1
0.005415555455,2
0.005417091455,1
0.005418627455,1
0.005420165455,2
0.005421701455,1
0.005423437455,1
0.005424775455,2
0.005426311455,2
0.005661573873,2
0.005672329873,2
0.005675403873,2
0.005676939873,1
0.005678477873,2
0.005680013873,1
0.005682063873,2
0.005683087873,2
0.005684623873,1
0.005686161873,2
0.005687697873,1
0.005689233873,1
0.005690771873,1
0.005692307873,2
0.005694357873,1
0.005695381873,1
0.005696917873,1
0.005698455873,2
0.005938055483,2
0.005944203483,2
0.005945739483,1
0.005947275483,2
0.005948813483,1
0.005950349483,2
0.005952183201,1
0.005953423483,2
0.005954959483,1
0.005956497483,1
0.005958033483,2
0.005959569483,1
0.005961107483,1
0.005962643483,2
0.005964693483,1
0.005965717483,1
0.005967253483,1
0.005968791483,2
0.005970327483,1
0.00622783281,2
0.00623244281,1
0.00623705281,2
0.00623910281,1
0.00624012681,2
0.00624166281,1
0.00624320081,2
0.00624473681,1
0.00624627281,2
0.00624781081,1
0.00624934681,2
0.00625139681,1
0.00625242081,2
0.00625395681,1
0.00625549481,2
0.00625703081,1
0.00625856681,2
0.00626010481,1
0.00626164081,2
0.00626369081,1
0.00626471481,1
0.006542910432,2
0.006549056432,2
0.006550594432,1
0.006552130432,2
0.006553866432,1
0.006555204432,2
0.006556740432,1
0.006558278432,2
0.006559814432,1
0.006561350432,2
0.006562888432,1
0.006564424432,2
0.006566160432,1
0.006567498432,2
0.006569034432,1
0.006570572432,2
0.006572108432,1
0.006573644432,2
0.006575182432,1
0.006825523663,1
0.006830133663,2
0.006833207663,2
0.006836479663,2
0.006837817663,1
0.006839353663,2
0.006840891663,1
0.006842427663,2
0.006843963663,1
0.006845501663,2
0.006847037663,1
0.006848773663,2
0.006850111663,1
0.006851647663,2
0.006853185663,1
0.006854721663,2
0.006856257663,1
0.006857795663,1
0.006859331663,2
0.006861067663,2
0.007126102666,2
0.007129176666,2
0.007130712666,1
0.007132250666,2
0.007133786666,1
0.007135522666,2
0.007136860666,1
0.007138396666,2
0.007139934666,1
0.007141470666,1
0.007143006666,2
0.007144544666,1
0.007146080666,2
0.007147816666,2
0.007149154666,1
0.007150690666,2
0.007152228666,1
0.007153764666,1
0.007155300666,1
0.007406680581,2
0.007409952581,2
0.007412826581,2
0.007415900581,2
0.007417436581,1
0.007418974581,2
0.007420510581,1
0.007422246581,2
0.007423584581,1
0.007425120581,1
0.007426658581,2
0.007428194581,1
0.007429730581,1
0.007431268581,2
0.007432804581,1
0.007434540581,1
0.007435878581,2
0.007664639189,2
0.007667711189,2
0.007670785189,2
0.0076723943,1
0.007673859189,2
0.007675395189,1
0.007676933189,2
0.007678469189,1
0.007680015709,2
0.007681543189,2
0.007683079189,1
0.007684617189,2
0.007686153189,2
0.007687689189,1
0.007689227189,1
0.007690763189,2
0.007692499189,2
0.007693837189,1
0.007695373189,1
0.007944466734,2
0.007949076734,2
0.007952150734,2
0.007953686734,1
0.007955224734,2
0.007956760734,2
0.007958296734,1
0.007959834734,2
0.007961370734,2
0.007963106734,1
0.007964444734,1
0.007965980734,2
0.007967518734,1
0.007969054734,1
0.007970590734,1
0.007972128734,1
0.007973664734,2
0.008197093807,2
0.008198629097,1
0.008201703097,2
0.008205289097,2
0.008206313097,1
0.008207849097,1
0.008209387097,2
0.008210923097,1
0.008212459097,1
0.008213997097,2
0.008215533097,1
0.008217361645,1
0.008218607097,2
0.008220143097,2
0.008221681097,1
0.008223217097,1
0.008224753097,2
0.008455471144,2
0.008457007144,2
0.008460081144,2
0.008461617144,1
0.008463155144,2
0.008464691144,1
0.008466227144,1
0.008467765144,2
0.008469301144,1
0.008471030182,1
0.008472375144,2
0.008473911144,2
0.008475449144,1
0.008476985144,1
0.008478521144,2
0.008480059144,1
0.008481595144,1
0.00871366316,2
0.00871519916,1
0.00871724916,2
0.00871827316,1
0.00871980916,2
0.00872134716,1
0.00872288316,1
0.00872441916,2
0.00872595716,1
0.00872749316,1
0.00872954316,2
0.00873056716,1
0.00873210316,1
0.00873364116,2
0.00873517716,1
0.00873671316,1
0.008960751536,2
0.008963825536,2
0.008965361536,1
0.008966899536,2
0.008968435536,1
0.008969971536,2
0.008971509536,1
0.008973045536,2
0.008974781536,1
0.008976119536,2
0.008977655536,1
0.008979193536,2
0.008980729536,1
0.008982265536,2
0.008983803536,1
0.008985339536,2
0.008987075536,1
0.008988413536,1
0.008989949536,2
0.008991487536,1
0.008993023536,1
0.009278249656,2
0.009279273656,1
0.009280809656,2
0.009282347656,1
0.009283883656,2
0.009285419656,1
0.009286957656,2
0.009288493656,1
0.009290229656,2
0.009291567656,1
0.009293103656,2
0.009294641656,1
0.009296177656,2
0.009297713656,1
0.009299251656,2
0.009300787656,1
0.009305397656,2
0.009308471656,2
0.009542358469,2
0.009545432469,2
0.009548506469,2
0.009550042469,1
0.009551578469,2
0.009553116469,1
0.009554652469,2
0.009556388469,1
0.009557726469,2
0.009559262469,1
0.009560800469,2
0.009562336469,1
0.009563872469,2
0.009565410469,1
0.009566946469,1
0.009568682469,2
0.009570020469,2
0.009571556469,1
0.009573094469,1
0.009574630469,2
0.009839872193,2
0.009843144193,2
0.009844482193,1
0.009846018193,2
0.009847556193,1
0.009849092193,2
0.009850628193,1
0.009852166193,1
0.009853702193,2
0.009855438193,1
0.009856776193,2
0.009858312193,2
0.009859850193,1
0.009861386193,2
0.009862922193,2
0.009864460193,1
0.009865996193,1
0.009867550404,2
0.010076374333,2
0.010088449,2
0.010088662333,1
0.010092687222,2
0.010113025,1
0.010125597444,2
0.010133505,1
0.010145793,1
0.010149889,2
0.010166273,1
0.010178845444,2
0.010186753,1
0.010203137,2
0.010219521,1
0.010235905,2
0.010240001,1
0.010248193,2
0.010252431222,1
0.010264577,1
0.010268815222,2
0.010272769,1
0.010301441,2
0.010305679222,1
0.010317825,1
0.010322063222,2
0.010326017,1
0.010342543222,2
0.010354689,2
0.010358927222,1
0.010371073,1
0.010375311222,2
0.010379407222,1
0.010387457,2
0.010395978774,2
0.010403841,1
0.010412246333,1
0.010424321,1
0.010432647441,2
0.010432860774,1
0.010440705,2
0.010449110333,2
0.010457089,1
0.010465494333,1
0.010473473,2
0.010486063663,2
0.010489857,1
0.010502429444,2
0.010510337,1
0.010522625,1
0.010526721,2
0.010543105,1
0.010555677444,2
0.010563585,1
0.010579969,2
0.010596353,1
0.010612737,2
0.010629564774,1
0.010641409,1
0.010645647222,2
0.010649601,1
0.010678273,2
0.010682511222,1
0.010694657,1
0.010698895222,2
0.010702849,1
0.010719649663,2
0.010731521,2
0.010735759222,1
0.010747905,1
0.010752143222,2
0.010764289,2
0.010772765444,2
0.010780673,1
0.010789078333,1
0.010801153,1
0.010805391222,2
0.010809487222,1
0.010817537,2
0.010826268774,2
0.010833921,1
0.010842326333,1
0.010854401,1
0.010862937441,2
0.010863150774,1
0.010870785,2
0.010879542774,2
0.010887169,1
0.010895574333,1
0.010903553,2
0.010916353663,2
0.010919937,1
0.010928200111,1
0.010932367222,1
0.010932739,1
0.010936463222,1
0.010940417,2
0.010940630333,1
0.010944726333,1
0.010948893444,1
0.010952918333,1
0.010953731,1
0.010957145222,1
0.010958027,1
0.010960968111,1
0.010961181444,1
0.010964993,2
0.010965206333,1
0.010966019,1
0.010969627663,1
0.010970509441,1
0.012555484203,1
0.012557020203,2
0.012558756203,1
0.012560094203,2
0.012561630203,1
0.012563168203,1
0.012564704203,1
0.012566240203,1
0.012567778203,1
0.012569314203,1
0.012571050203,1
0.012572388203,1
0.012573924203,2
0.012575462203,1
0.012576998203,2
0.012578534203,1
0.012580072203,1
0.012895363573,1
0.012898635573,2
0.012899973573,1
0.012901509573,2
0.012903047573,1
0.012904583573,1
0.012906119573,1
0.012907657573,1
0.012909193573,1
0.012910929573,1
0.012912267573,1
0.012913803573,1
0.012915341573,2
0.012916877573,1
0.012919951573,1
0.013202145895,2
0.013203274437,1
0.013206348437,1
0.013207884437,1
0.013209420437,2
0.013210958437,1
0.013212494437,1
0.013214544437,2
0.013215568437,1
0.013217104437,1
0.013218642437,2
0.013220178437,1
0.013221714437,1
0.013223252437,1
0.013463168101,2
0.013464706101,1
0.013467978101,1
0.013469316101,2
0.013470852101,1
0.013472390101,1
0.013473926101,1
0.013475462101,2
0.013477000101,1
0.013478536101,1
0.013480272101,1
0.013481610101,1
0.013483146101,1
0.013484684101,1
0.013486220101,2
0.013487756101,1
0.013763335,2
0.013764359,2
0.013765895,1
0.013767433,1
0.013768969,1
0.013770505,1
0.013772043,1
0.013773579,2
0.0137751254,2
0.013776653,1
0.013778189,1
0.013779727,1
0.013781263,1
0.013782799,2
0.013784337,1
0.013785873,1
0.013787609,1
0.013788947,1
0.014074158844,2
0.01407867603,2
0.014080181399,2
0.014081717399,2
0.014083255399,2
0.014084791399,2
0.014086367605,2
0.014087865399,1
0.014089401399,1
0.014090939399,1
0.014092475399,1
0.014094011399,1
0.014095549399,2
0.014097085399,2
0.014098726375,2
0.014100159399,1
0.014101695399,1
0.014103233399,1
0.014106305399,2
0.014107843399,1
0.014367696915,2
0.014370770915,2
0.014372306915,2
0.014373844915,1
0.014375380915,2
0.014376916915,2
0.014378454915,2
0.014379990915,1
0.014381724919,2
0.014383064915,1
0.014384600915,1
0.014386138915,1
0.014387674915,1
0.014389210915,2
0.014390748915,1
0.014392284915,1
0.014394334915,1
0.014395358915,1
0.014396894915,2
0.014398432915,1
0.014681587372,1
0.014683123372,1
0.014684735878,2
0.014686197372,1
0.014687733372,2
0.014689271372,2
0.014690807372,2
0.014692343372,2
0.014693881372,2
0.014695417372,1
0.014697081161,2
0.014698491372,1
0.014700027372,1
0.014701565372,1
0.014703101372,1
0.014704637372,1
0.014706175372,2
0.014707711372,2
0.014709387719,2
0.014710785372,1
0.014975268708,2
0.014976557083,1
0.014982703083,1
0.014984241083,1
0.014985777083,1
0.014987342863,2
0.014988851083,1
0.014990387083,1
0.014991925083,2
0.014993461083,1
0.014994997083,1
0.014996535083,1
0.014998071083,1
0.014999807083,1
0.015001145083,1
0.015241845586,2
0.015243310475,2
0.015246384475,1
0.015247920475,1
0.015249472325,2
0.015250994475,2
0.015252530475,2
0.015254068475,1
0.015255604475,1
