time,demo_network.SW_2.port[2].vlarb.StaticFreeCreditsNum in vla
0.015257140475,1
0.015258678475,1
0.015260214475,1
0.015261936324,2
0.015263288475,1
0.015264824475,2
0.015266362475,2
0.015267898475,2
0.015490813933,2
0.015495937933,1
0.015496961933,1
0.015498497933,1
0.015500035933,2
0.015501571933,2
0.015503107933,1
0.015504645933,1
0.015506181933,1
0.015507917933,1
0.015509255933,1
0.015510791933,1
0.015512329933,2
0.015513865933,2
0.015515401933,1
0.015516939933,1
0.015749888575,2
0.015752448575,2
0.015755522575,1
0.015757058575,2
0.015758596575,2
0.015760132575,1
0.015761821032,2
0.015763206575,2
0.015764742575,2
0.015766280575,1
0.015767816575,1
0.015769352575,1
0.015770890575,1
0.015772426575,1
0.015774162575,2
0.015775500575,2
0.015982891315,2
0.0159874423,1
0.015988907189,1
0.015990443189,2
0.015991981189,1
0.015993517189,1
0.01599511285,2
0.015996591189,2
0.015998127189,1
0.015999665189,1
0.016001201189,1
0.016002737189,1
0.016004275189,2
0.016008885189,1
0.016204762581,2
0.016208860581,2
0.016210396581,1
0.016211932581,1
0.016213470581,2
0.016215006581,1
0.016216657282,2
0.016218080581,2
0.016219616581,1
0.016221154581,1
0.016222690581,1
0.016224226581,2
0.016225764581,1
0.016227300581,1
0.016229144677,1
0.016230374581,1
0.016231910581,2
0.016467453931,2
0.016468989931,1
0.016471039931,2
0.016472063931,2
0.016473599931,1
0.016475137931,2
0.016476673931,1
0.016478409931,2
0.016479747931,2
0.016481283931,1
0.016482821931,2
0.016484357931,2
0.016485893931,1
0.016487431931,1
0.016488967931,1
0.016490703931,2
0.016705829556,2
0.016707365556,2
0.016708903556,1
0.016710439556,2
0.016712175556,1
0.016713513556,1
0.016715049556,2
0.016716587556,1
0.016718123556,1
0.016719659556,2
0.016721197556,1
0.016722733556,1
0.016724469556,2
0.016725807556,2
0.016727343556,1
0.016728881556,1
0.016730417556,1
0.016731953556,2
0.01697059475,2
0.016975179407,2
0.016978765407,2
0.016981325407,1
0.016982863407,2
0.016984399407,1
0.016985935407,1
0.016987473407,2
0.016989009407,1
0.016990580923,2
0.016992083407,2
0.016993619407,1
0.016995157407,1
0.016996693407,2
0.016998229407,2
0.017001303407,1
0.017003146878,2
0.017226321388,2
0.017229395388,1
0.017230931388,2
0.017232469388,1
0.017234005388,2
0.017235541388,2
0.017237079388,1
0.017238615388,2
0.017240351388,2
0.017241689388,1
0.017243225388,1
0.017244763388,1
0.017246299388,2
0.017247835388,2
0.017249373388,1
0.017250909388,1
0.017252645388,1
0.017253983388,1
0.017255519388,2
0.01751653453,2
0.01751807053,1
0.01751960853,1
0.01752114453,2
0.01752268053,1
0.01752421853,2
0.01752575453,1
0.017527472463,1
0.01752882853,2
0.01753036453,1
0.01753190253,1
0.01753343853,2
0.01753497453,2
0.01753651253,1
0.01753804853,1
0.01753958653,2
0.01754112253,2
0.01754265853,1
0.01754419653,1
0.017797644576,2
0.017803790576,2
0.017806864576,1
0.017808400576,2
0.017809938576,1
0.017811474576,2
0.017813010576,1
0.017814548576,1
0.017816084576,2
0.017817820576,1
0.017819158576,1
0.017820694576,2
0.017822232576,1
0.017823768576,1
0.017825304576,2
0.017826842576,1
0.017828378576,1
0.01783001215,2
0.018078191338,2
0.018079727338,1
0.018081265338,2
0.018082801338,1
0.018084851338,2
0.018085875338,1
0.018087411338,2
0.018088949338,1
0.018090485338,2
0.018092021338,1
0.018093559338,1
0.018095095338,2
0.018096974326,1
0.018098169338,2
0.018099705338,2
0.018101243338,1
0.018102779338,2
0.018104315338,2
0.018346531936,2
0.018348067936,1
0.018349603936,2
0.018351141936,1
0.018352677936,2
0.018354413936,1
0.018355751936,2
0.018357287936,2
0.018358825936,1
0.018360361936,2
0.018361897936,1
0.018363435936,1
0.018364971936,2
0.018366707936,2
0.018368045936,1
0.018369581936,1
0.018371119936,2
0.018372655936,2
0.018374191936,1
0.018617319814,2
0.018629542703,2
0.018631078703,1
0.018632614703,2
0.018634152703,1
0.018635688703,1
0.018637738703,2
0.018638762703,1
0.018640298703,2
0.018641836703,1
0.018643372703,1
0.018644908703,2
0.018646446703,2
0.018647982703,1
0.018649727507,2
0.018651056703,2
0.018858761036,2
0.018863371036,2
0.018866643036,2
0.018867981036,2
0.018869517036,1
0.018871055036,2
0.018872591036,2
0.018874127036,1
0.018875665036,1
0.018877201036,2
0.018878937036,2
0.018880275036,1
0.018881811036,1
0.018883349036,1
0.018884885036,1
0.018886421036,2
0.019097220033,2
0.019098756033,2
0.019101830033,2
0.019103366033,2
0.019104904033,1
0.019106440033,1
0.019108176033,2
0.019109514033,2
0.019111050033,1
0.019112588033,1
0.019114124033,1
0.019115660033,2
0.019117198033,2
0.019118734033,1
0.019120470033,1
0.019121808033,1
0.019123344033,1
0.019358674309,2
0.019360139198,2
0.019361675198,1
0.019363213198,2
0.019364749198,1
0.019366483939,1
0.019367823198,2
0.019369359198,2
0.019370897198,1
0.019372433198,1
0.019373969198,2
0.019375507198,1
0.019377043198,1
0.019378896606,1
0.019380117198,1
0.019381653198,2
0.019383191198,1
0.019384727198,1
0.019386263198,1
0.0196497142,2
0.0196529862,2
0.0196543242,1
0.0196558602,2
0.0196573982,1
0.0196589342,2
0.0196604702,1
0.0196620082,2
0.0196635442,1
0.019665247002,1
0.0196666182,2
0.0196681542,1
0.0196696922,1
0.0196712282,2
0.0196727642,2
0.0196743022,1
0.0196758382,1
0.0196789122,2
0.019915662872,2
0.019918734872,2
0.019921808872,2
0.019923858872,1
0.019924882872,1
0.019926418872,2
0.019927956872,1
0.019929492872,2
0.019931028872,1
0.019932566872,1
0.019934102872,2
0.019936143963,1
0.019937176872,1
0.019938712872,2
0.019940250872,1
0.019941786872,1
0.019943322872,2
0.020169417198,2
0.020178637198,2
0.020180173198,1
0.020181711198,2
0.020183247198,1
0.020184783198,2
0.020186321198,1
0.020187857198,1
0.020189593198,2
0.020190931198,1
0.020192467198,2
0.020194005198,1
0.020195541198,1
0.020197077198,2
0.020198615198,1
0.020200151198,1
0.020201887198,2
0.020203225198,2
0.020449319515,2
0.020450855515,1
0.020452393515,2
0.020453929515,1
0.020455665515,2
0.020457003515,1
0.020458539515,2
0.020460077515,1
0.020461613515,2
0.020463149515,1
0.020464687515,2
0.020466223515,2
0.020467959515,1
0.020469297515,2
0.020470833515,1
0.020472371515,1
0.020473907515,2
0.020475443515,2
0.020476981515,1
0.020478517515,1
0.020480207616,2
0.020757366965,2
0.020763514965,2
0.020765050965,1
0.020766586965,2
0.020768124965,1
0.020769660965,2
0.020771516162,1
0.020772734965,2
0.020774270965,1
0.020775808965,1
0.020777344965,2
0.020778880965,1
0.020780418965,1
0.020781954965,2
0.020784004965,2
0.020785028965,1
0.020786564965,1
0.020788102965,2
0.020789638965,2
0.021045817921,2
0.021046841921,1
0.021048377921,2
0.021049915921,1
0.021051451921,2
0.021052987921,1
0.021054525921,2
0.021056061921,2
0.021057797921,1
0.021059135921,2
0.021060671921,2
0.021062209921,1
0.021063745921,2
0.021065281921,2
0.021066819921,1
0.021068355921,1
0.021069965616,2
0.021071429921,2
0.021306929684,2
0.021310003684,2
0.021312053684,2
0.021313077684,1
0.021314613684,2
0.021316151684,1
0.021317687684,1
0.021319223684,1
0.021320761684,2
0.021322297684,1
0.021324033684,1
0.021325371684,1
0.021326907684,2
0.021328445684,1
0.021329981684,1
0.021331517684,1
0.021333055684,1
0.021334591684,2
0.02158308737,2
0.02158635937,2
0.02158769737,1
0.02158923337,2
0.02159077137,1
0.02159230737,1
0.02159384337,2
0.02159538137,1
0.02159691737,1
0.02159865337,2
0.02159999137,1
0.02160152737,1
0.02160306537,2
0.02160460137,1
0.02160613737,1
0.02160767537,2
0.02160921137,1
0.02161094737,1
0.021861918589,2
0.021864992589,2
0.021866528589,1
0.021868064589,2
0.021869602589,1
0.021871138589,2
0.021872874589,1
0.021874212589,2
0.021875748589,1
0.021877286589,2
0.021878822589,1
0.021880358589,2
0.021881896589,1
0.021883432589,2
0.021885168589,1
0.021886506589,2
0.021888042589,1
0.021889580589,2
0.021891116589,2
0.021892652589,1
0.021894190589,1
0.022172308621,2
0.022175380621,2
0.022176918621,1
0.022178454621,2
0.022180190621,1
0.022181528621,2
0.022183064621,1
0.022184602621,2
0.022186138621,1
0.022187674621,2
0.022189212621,1
0.022190748621,2
0.022192484621,2
0.022193822621,1
0.022195358621,2
0.022196896621,1
0.022198432621,1
0.022199968621,1
0.022444109482,2
0.022445645482,1
0.022447183482,2
0.022448719482,1
0.022450455482,2
0.022451793482,1
0.022453329482,2
0.022454867482,1
0.022456403482,2
0.022457939482,1
0.022459477482,2
0.022461013482,1
0.022462749482,2
0.022464087482,1
0.022465623482,1
0.022467161482,2
0.022468697482,2
0.022470233482,1
0.022471771482,1
0.02273051158,2
0.02273204758,1
0.02273358558,2
0.02273512158,1
0.02273665758,2
0.02273819558,1
0.02273973158,2
0.02274146758,1
0.02274280558,2
0.02274434158,1
0.02274587958,2
0.02274741558,1
0.02274895158,2
0.02275048958,1
0.02275202558,2
0.02275376158,1
0.02275509958,2
0.02275663558,1
0.02275817358,1
0.023016701225,1
0.023019973225,1
0.023021311225,2
0.023022847225,1
0.023024385225,2
0.023025921225,1
0.023027457225,2
0.023028995225,1
0.023030531225,2
0.023032267225,1
0.023033605225,2
0.023035141225,1
0.023036679225,2
0.023038215225,1
0.023039751225,2
0.023041289225,1
0.023042825225,2
0.023044561225,1
0.023045899225,2
0.023299123,1
0.023302123889,1
0.023305197889,1
0.023308271889,1
0.023309807889,2
0.023311345889,1
0.023312881889,2
0.023314417889,1
0.023315955889,2
0.023317491889,1
0.023319541889,2
0.023320565889,1
0.023322101889,2
0.023323639889,1
0.023325175889,2
0.023326711889,1
0.023328249889,1
0.023329785889,2
0.023331490168,1
0.023332859889,1
0.023590816847,2
0.023595426847,1
0.023596962847,2
0.023598500847,1
0.023600036847,2
0.023602086847,1
0.023603110847,2
0.023604646847,2
0.023606184847,1
0.023607720847,2
0.023609256847,1
0.023610794847,1
0.023612330847,2
0.023613905658,1
0.023615404847,1
0.023616940847,2
0.023618478847,2
0.023620014847,2
0.02386176319,1
0.02386483719,1
0.02386637319,2
0.02386791119,2
0.02386944719,1
0.02387098319,2
0.02387252119,1
0.02387405719,2
0.02387579319,1
0.02387713119,2
0.02387866719,2
0.02388020519,1
0.02388174119,2
0.02388327719,2
0.02388481519,1
0.02388635119,2
0.02388808719,2
0.024118846433,1
0.024121920433,1
0.024124992433,1
0.024128066433,1
0.024130116433,2
0.024131140433,1
0.024132676433,2
0.024134214433,1
0.024135750433,2
0.024137286433,1
0.024138824433,2
0.024140360433,2
0.024142096433,1
0.024143434433,2
0.024144970433,2
0.024146508433,1
0.024148044433,2
0.024149580433,2
0.024397046954,2
0.024401656954,1
0.024403192954,2
0.024404730954,1
0.024406266954,2
0.024407802954,1
0.024409340954,2
0.024410876954,1
0.024412612954,2
0.024413950954,1
0.024415486954,2
0.024417024954,1
0.024418560954,2
0.024420096954,1
0.024421634954,2
0.024423170954,1
0.024424906954,2
0.024426244954,1
0.024427780954,2
0.024429318954,1
0.024430854954,2
0.024432390954,1
0.024433928954,1
0.024734163059,1
0.024737237059,1
0.024740823059,1
0.024741847059,2
0.024743383059,1
0.024744921059,2
0.024746457059,1
0.024747993059,2
0.024749531059,1
0.024751067059,2
0.024753117059,1
0.024754141059,1
0.024755677059,2
0.024757215059,1
0.024758751059,1
0.024760287059,2
0.024761825059,2
0.024990442301,1
0.024991466301,2
0.024993002301,1
0.024994540301,2
0.024996076301,1
0.024997612301,2
0.024999150301,2
0.025000686301,1
0.025002422301,2
0.025003760301,2
0.025005296301,1
0.025006834301,2
0.025008370301,2
0.025009906301,1
0.025011444301,2
0.025012980301,2
0.025014716301,1
0.025016054301,2
0.025259487569,1
0.025262561569,1
0.025265635569,1
0.025269221569,1
0.025270245569,2
0.025271781569,1
0.025273319569,2
0.025274855569,1
0.025276391569,2
0.025277929569,1
0.025279465569,2
0.025281515569,1
0.025282539569,1
0.025284075569,2
0.025285613569,1
0.025287149569,1
0.025288685569,2
0.025290223569,2
0.025532407248,1
0.025533943248,2
0.025535481248,1
0.025537017248,2
0.025538553248,1
0.025540091248,2
0.025541627248,1
0.025543677248,2
0.025544701248,2
0.025546237248,1
0.025547775248,2
0.025549311248,2
0.025550847248,1
0.025552385248,2
0.025553921248,2
0.025555459248,1
0.025556995248,1
0.025558531248,2
0.025560069248,2
0.0258158441,1
0.0258189181,1
0.0258219921,1
0.0258235281,2
0.0258250641,1
0.0258266021,2
0.0258281381,1
0.025829748553,2
0.0258312121,1
0.0258327481,2
0.0258342861,1
0.0258358221,1
0.0258373581,2
0.0258388961,1
0.0258404321,1
0.0258421681,2
0.0258435061,2
0.0258450421,2
0.026085868314,1
0.026088942314,1
0.026090478314,2
0.026092528314,1
0.026093552314,2
0.026095088314,1
0.026096626314,2
0.026098162314,1
0.026099698314,2
0.026101236314,2
0.026102772314,1
0.026104822314,2
0.026105846314,2
0.026107382314,1
0.026108920314,2
0.026110456314,2
0.026111992314,2
0.026113530314,1
0.026115066314,1
0.026372415308,1
0.026373951308,2
0.026375489308,1
0.026377025308,2
0.026379075308,1
0.026380099308,2
0.026381635308,1
0.026383173308,2
0.026384709308,1
0.026386245308,2
0.026387783308,2
0.026389319308,1
0.026391309793,2
0.026392393308,2
0.026393929308,1
0.026395467308,2
0.026397003308,2
0.026398539308,1
0.026646102817,1
0.026649176817,1
0.026650712817,2
0.026652248817,1
0.026653786817,2
0.026655322817,1
0.026657058817,2
0.026658396817,1
0.026659932817,2
0.026661470817,1
0.026663006817,2
0.026664542817,1
0.026666080817,2
0.026667616817,1
0.026669352817,2
0.026670690817,1
0.026672226817,2
0.026673764817,2
0.026675300817,1
0.026676836817,2
0.026678374817,2
0.026961478923,1
0.026964552923,1
0.026966088923,2
0.026967624923,1
0.026969162923,2
0.026970698923,1
0.026972434923,2
0.026973772923,1
0.026975308923,2
0.026976846923,1
0.026978382923,2
0.026979918923,1
0.026981456923,2
0.026982992923,1
0.026984728923,2
0.026986066923,1
0.026987602923,2
0.026989140923,1
0.026990676923,2
0.026992212923,1
0.02725703711,1
0.02726011111,1
0.02726164711,2
0.02726338311,1
0.02726472111,2
0.02726625711,1
0.02726779511,2
0.02726933111,1
0.02727086711,2
0.02727240511,1
0.02727394111,2
0.027275509971,1
0.02727701511,1
0.02727855111,2
0.02728008911,2
0.02728162511,1
0.02728316111,2
0.02728469911,2
0.02728623511,2
0.027546683214,1
0.027549955214,1
0.027551293214,2
0.027552829214,1
0.027554367214,2
0.027555903214,1
0.027557439214,2
0.027558977214,1
0.027560513214,2
0.027562249214,1
0.027563587214,2
0.027565123214,1
0.027566661214,2
0.027568197214,1
0.027569733214,2
0.027571271214,1
0.027572807214,2
0.027574543214,1
0.027575881214,1
0.027577417214,2
0.027578955214,2
0.027849405946,1
0.027858625946,1
0.027860161946,2
0.027861699946,1
0.027863235946,2
0.027864771946,1
0.027866309946,2
0.027867845946,1
0.027869581946,2
0.027870919946,1
0.027872455946,1
0.027873993946,2
0.027875529946,1
0.027877065946,1
0.027878603946,2
0.027880139946,2
0.027881875946,1
0.027883213946,1
0.028120019555,1
0.028121043555,1
0.028124117555,1
0.028125653555,2
0.028127189555,1
0.028128727555,2
0.028130263555,2
0.028132313555,1
0.028133337555,1
0.028134873555,2
0.028136411555,1
0.028137947555,1
0.028139483555,2
0.028141021555,2
0.028142557555,2
0.028144607555,1
0.028349061509,1
0.028361355509,1
0.028362820398,1
0.028364356398,2
0.028365894398,2
0.028367430398,1
0.028369166398,2
0.028370504398,2
0.028372040398,1
0.028373578398,2
0.028375114398,2
0.028376650398,1
0.028378188398,1
0.028379724398,2
0.028381460398,2
0.028382798398,2
0.028384334398,1
0.02860700541,1
0.02861161541,1
0.02861929941,1
0.02862083541,2
0.02862237141,1
0.02862390941,1
0.02862544541,2
0.028627012711,1
0.02862851941,1
0.02863005541,2
0.02863159341,2
0.02863312941,2
0.02863466541,1
0.02863620341,1
0.02863773941,1
0.02863947541,2
0.02864081341,2
0.028866969163,1
0.028868505163,1
0.028870043163,2
0.028871579163,1
0.028873629163,1
0.028874653163,2
0.028876189163,2
0.028877727163,1
0.028879263163,1
0.028880799163,2
0.028882337163,2
0.028883873163,1
0.028885923163,1
0.028886947163,1
0.028888483163,2
0.028890021163,2
0.028891557163,2
0.028893093163,2
0.028894631163,2
0.029150497431,1
0.029153571431,1
0.029155107431,2
0.029156645431,2
0.029158181431,1
0.029159917431,2
0.029161255431,2
0.029162791431,1
0.029164329431,2
0.029165865431,2
0.029167401431,1
0.029168939431,1
0.029170475431,2
0.029172211431,2
0.029173549431,2
0.029175085431,1
0.029176623431,2
0.029178159431,2
0.029427064912,1
0.029430650912,1
0.029431674912,2
0.029433210912,2
0.029434748912,1
0.029436284912,2
0.029437820912,1
0.029439358912,2
0.029440894912,2
0.029442944912,1
0.029443968912,2
0.029445504912,2
0.029447042912,1
0.029448578912,2
0.029450114912,2
0.029451652912,1
0.029453188912,2
0.029455077105,2
0.029706175152,2
0.029707711152,1
0.029710785152,1
0.029712321152,2
0.029713859152,1
0.029715395152,2
0.029717445152,1
0.029718469152,2
0.029720005152,1
0.029721543152,2
0.029723079152,1
0.029724615152,2
0.029726153152,1
0.029727689152,2
0.029729739152,1
0.029730763152,2
0.029732299152,1
0.029733837152,2
0.029735373152,1
0.029979411468,1
0.029988631468,1
0.029990167468,2
0.029991705468,1
0.029993241468,2
0.029994777468,1
0.029996315468,2
0.029997851468,1
0.029999587468,2
