time,demo_network.H_4.gen.Throughput
0.020025,40.0443
0.02005,40.0443
0.020075,39.9295
0.0201,39.9295
0.020125,39.9295
0.02015,39.8296
0.020175,39.9295
0.0202,39.7018
0.020225,39.5468
0.02025,39.5468
0.020275,39.1577
0.0203,38.9251
0.020325,38.9251
0.02035,38.9251
0.020375,38.6685
0.0204,38.0869
0.020425,37.7642
0.02045,37.4217
0.020475,37.0607
0.0205,37.0607
0.020525,36.6825
0.02055,36.2883
0.020575,36.6825
0.0206,36.6825
0.020625,36.6825
0.02065,37.0607
0.020675,36.2883
0.0207,36.6825
0.020725,36.2883
0.02075,35.8793
0.020775,35.8793
0.0208,35.0222
0.020825,34.5766
0.02085,34.1213
0.020875,34.1213
0.0209,33.6575
0.020925,33.1863
0.02095,33.1863
0.020975,32.7089
0.021,32.2265
0.021025,32.2265
0.02105,31.7399
0.021075,30.7586
0.0211,29.7723
0.021125,29.2794
0.02115,28.7877
0.021175,28.7877
0.0212,28.2979
0.021225,28.2979
0.02125,27.3263
0.021275,26.3692
0.0213,25.4303
0.021325,25.4303
0.02135,24.5128
0.021375,24.9687
0.0214,24.5128
0.021425,23.1817
0.02145,23.1817
0.021475,22.7509
0.0215,22.327
0.021525,21.0968
0.02155,19.9307
0.021575,19.5564
0.0216,19.1893
0.021625,19.1893
0.02165,18.4765
0.021675,17.792
0.0217,18.1308
0.021725,18.1308
0.02175,17.792
0.021775,17.792
0.0218,16.5058
0.021825,16.5058
0.02185,16.201
0.021875,15.9027
0.0219,15.9027
0.021925,15.9027
0.02195,15.6109
0.021975,15.3253
0.022,14.7726
0.022025,14.7726
0.02205,14.2438
0.022075,13.7381
0.0221,13.4935
0.022125,13.2543
0.02215,13.0204
0.022175,12.7917
0.0222,12.5681
0.022225,12.5681
0.02225,12.3494
0.022275,12.1355
0.0223,12.1355
0.022325,11.9264
0.02235,11.5219
0.022375,11.3263
0.0224,11.135
0.022425,10.7649
0.02245,10.5859
0.022475,10.4109
0.0225,10.2396
0.022525,10.2396
0.02255,10.2396
0.022575,10.0721
0.0226,9.90818
0.022625,9.90818
0.02265,9.74781
0.022675,9.43738
0.0227,9.43738
0.022725,9.43738
0.02275,9.43738
0.022775,9.59091
0.0228,9.1401
0.022825,8.99619
0.02285,8.85534
0.022875,8.71747
0.0229,8.71747
0.022925,8.5825
0.02295,8.45037
0.022975,8.5825
0.023,8.45037
0.023025,8.5825
0.02305,8.71747
0.023075,8.71747
0.0231,8.85534
0.023125,8.85534
0.02315,8.85534
0.023175,8.99619
0.0232,8.99619
0.023225,9.1401
0.02325,9.28713
0.023275,9.28713
0.0233,9.43738
0.023325,9.59091
0.02335,9.59091
0.023375,9.74781
0.0234,9.74781
0.023425,9.90818
0.02345,10.0721
0.023475,10.0721
0.0235,10.2396
0.023525,10.4109
0.02355,10.4109
0.023575,10.5859
0.0236,10.5859
0.023625,10.7649
0.02365,10.9479
0.023675,10.9479
0.0237,11.135
0.023725,11.3263
0.02375,11.3263
0.023775,11.5219
0.0238,11.5219
0.023825,11.7219
0.02385,11.9264
0.023875,11.9264
0.0239,12.1355
0.023925,12.3494
0.02395,12.3494
0.023975,12.5681
0.024,12.5681
0.024025,12.7917
0.02405,13.0204
0.024075,13.0204
0.0241,13.2543
0.024125,13.4935
0.02415,13.4935
0.024175,13.7381
0.0242,13.7381
0.024225,13.7381
0.02425,13.4935
0.024275,13.2543
0.0243,13.0204
0.024325,12.5681
0.02435,11.9264
0.024375,11.5219
0.0244,11.5219
0.024425,11.7219
0.02445,11.9264
0.024475,11.9264
0.0245,12.1355
0.024525,11.9264
0.02455,11.9264
0.024575,12.1355
0.0246,11.7219
0.024625,11.9264
0.02465,11.5219
0.024675,11.5219
0.0247,11.3263
0.024725,11.135
0.02475,10.7649
0.024775,10.9479
0.0248,10.9479
0.024825,10.9479
0.02485,11.135
0.024875,10.9479
0.0249,11.135
0.024925,11.135
0.02495,11.135
0.024975,10.9479
0.025,10.2396
0.025025,10.2396
0.02505,10.4109
0.025075,10.4109
0.0251,10.5859
0.025125,10.7649
0.02515,10.7649
0.025175,10.9479
0.0252,10.9479
0.025225,11.135
0.02525,11.3263
0.025275,11.3263
0.0253,11.5219
0.025325,11.7219
0.02535,11.7219
0.025375,11.9264
0.0254,11.9264
0.025425,12.1355
0.02545,12.3494
0.025475,12.3494
0.0255,12.5681
0.025525,12.7917
0.02555,12.7917
0.025575,13.0204
0.0256,13.0204
0.025625,13.2543
0.02565,13.4935
0.025675,13.4935
0.0257,13.7381
0.025725,13.9881
0.02575,13.9881
0.025775,14.2438
0.0258,14.2438
0.025825,14.5053
0.02585,14.7726
0.025875,14.7726
0.0259,15.0459
0.025925,15.3253
0.02595,15.3253
0.025975,15.6109
0.026,15.0459
0.026025,15.3253
0.02605,15.0459
0.026075,14.7726
0.0261,14.7726
0.026125,14.7726
0.02615,14.5053
0.026175,14.7726
0.0262,13.7381
0.026225,13.4935
0.02625,13.4935
0.026275,13.2543
0.0263,12.7917
0.026325,12.3494
0.02635,11.9264
0.026375,12.1355
0.0264,11.5219
0.026425,11.135
0.02645,10.9479
0.026475,10.7649
0.0265,10.7649
0.026525,10.7649
0.02655,10.4109
0.026575,10.4109
0.0266,9.74781
0.026625,9.74781
0.02665,9.59091
0.026675,9.59091
0.0267,9.74781
0.026725,9.90818
0.02675,9.90818
0.026775,10.0721
0.0268,10.0721
0.026825,10.2396
0.02685,10.4109
0.026875,10.4109
0.0269,10.5859
0.026925,10.7649
0.02695,10.7649
0.026975,10.9479
0.027,10.9479
0.027025,11.135
0.02705,11.3263
0.027075,11.3263
0.0271,11.5219
0.027125,11.7219
0.02715,11.7219
0.027175,11.9264
0.0272,11.9264
0.027225,12.1355
0.02725,12.3494
0.027275,12.3494
0.0273,12.5681
0.027325,12.7917
0.02735,12.7917
0.027375,13.0204
0.0274,13.0204
0.027425,13.2543
0.02745,13.4935
0.027475,13.4935
0.0275,13.7381
0.027525,13.9881
0.02755,13.7381
0.027575,13.7381
0.0276,12.7917
0.027625,12.5681
0.02765,12.1355
0.027675,11.7219
0.0277,11.5219
0.027725,11.135
0.02775,10.9479
0.027775,11.135
0.0278,10.9479
0.027825,11.135
0.02785,11.135
0.027875,10.9479
0.0279,10.9479
0.027925,10.9479
0.02795,10.5859
0.027975,10.7649
0.028,10.5859
0.028025,10.4109
0.02805,10.5859
0.028075,10.2396
0.0281,9.90818
0.028125,9.59091
0.02815,9.28713
0.028175,9.1401
0.0282,8.99619
0.028225,8.71747
0.02825,8.71747
0.028275,8.5825
0.0283,8.45037
0.028325,8.5825
0.02835,8.5825
0.028375,8.71747
0.0284,8.71747
0.028425,8.85534
0.02845,8.99619
0.028475,8.99619
0.0285,9.1401
0.028525,9.28713
0.02855,9.28713
0.028575,9.43738
0.0286,9.43738
0.028625,9.59091
0.02865,9.74781
0.028675,9.74781
0.0287,9.90818
0.028725,10.0721
0.02875,10.0721
0.028775,10.2396
0.0288,10.2396
0.028825,10.4109
0.02885,10.5859
0.028875,10.5859
0.0289,10.7649
0.028925,10.9479
0.02895,10.9479
0.028975,11.135
0.029,11.135
0.029025,11.3263
0.02905,11.5219
0.029075,11.5219
0.0291,11.7219
0.029125,11.9264
0.02915,11.9264
0.029175,12.1355
0.0292,12.1355
0.029225,12.3494
0.02925,12.5681
0.029275,12.5681
0.0293,12.7917
0.029325,12.7917
0.02935,12.5681
0.029375,12.5681
0.0294,11.9264
0.029425,11.7219
0.02945,11.3263
0.029475,10.7649
0.0295,10.9479
0.029525,10.7649
0.02955,10.5859
0.029575,10.5859
0.0296,10.4109
0.029625,10.2396
0.02965,10.0721
0.029675,10.0721
0.0297,9.90818
0.029725,9.74781
0.02975,9.59091
0.029775,9.28713
0.0298,8.99619
0.029825,8.85534
0.02985,8.71747
0.029875,8.5825
0.0299,8.5825
0.029925,8.5825
0.02995,8.5825
0.029975,8.5825
0.03,8.45037
0.030025,8.5825
0.03005,8.71747
0.030075,8.71747
0.0301,8.85534
0.030125,8.99619
0.03015,8.99619
0.030175,9.1401
0.0302,9.1401
0.030225,9.28713
0.03025,9.43738
0.030275,9.43738
0.0303,9.59091
0.030325,9.74781
0.03035,9.74781
0.030375,9.90818
0.0304,9.90818
0.030425,10.0721
0.03045,10.2396
0.030475,10.2396
0.0305,10.4109
0.030525,10.5859
0.03055,10.5859
0.030575,10.7649
0.0306,10.7649
0.030625,10.9479
0.03065,11.135
0.030675,11.135
0.0307,11.3263
0.030725,11.5219
0.03075,11.5219
0.030775,11.7219
0.0308,11.7219
0.030825,11.9264
0.03085,12.1355
0.030875,12.1355
0.0309,12.3494
0.030925,12.5681
0.03095,12.5681
0.030975,12.7917
0.031,12.7917
0.031025,12.7917
0.03105,12.7917
0.031075,12.3494
0.0311,12.3494
0.031125,11.9264
0.03115,11.7219
0.031175,11.5219
0.0312,11.135
0.031225,11.135
0.03125,10.9479
0.031275,10.4109
0.0313,10.2396
0.031325,10.2396
0.03135,10.0721
0.031375,9.90818
0.0314,9.59091
0.031425,9.59091
0.03145,9.74781
0.031475,9.43738
0.0315,9.28713
0.031525,9.43738
0.03155,9.1401
0.031575,8.85534
0.0316,8.45037
0.031625,8.321
0.03165,8.19433
0.031675,8.19433
0.0317,8.19433
0.031725,8.19433
0.03175,8.19433
0.031775,8.321
0.0318,8.321
0.031825,8.45037
0.03185,8.5825
0.031875,8.5825
0.0319,8.71747
0.031925,8.85534
0.03195,8.85534
0.031975,8.99619
0.032,8.99619
0.032025,9.1401
0.03205,9.28713
0.032075,9.28713
0.0321,9.43738
0.032125,9.59091
0.03215,9.59091
0.032175,9.74781
0.0322,9.74781
0.032225,9.90818
0.03225,10.0721
0.032275,10.0721
0.0323,10.2396
0.032325,10.4109
0.03235,10.4109
0.032375,10.5859
0.0324,10.5859
0.032425,10.7649
0.03245,10.9479
0.032475,10.9479
0.0325,11.135
0.032525,11.3263
0.03255,11.3263
0.032575,11.5219
0.0326,11.5219
0.032625,11.7219
0.03265,11.9264
0.032675,11.9264
0.0327,12.1355
0.032725,12.3494
0.03275,12.1355
0.032775,12.1355
0.0328,11.5219
0.032825,11.5219
0.03285,11.5219
0.032875,11.5219
0.0329,11.5219
0.032925,11.135
0.03295,10.7649
0.032975,10.9479
0.033,10.5859
0.033025,10.4109
0.03305,10.5859
0.033075,10.5859
0.0331,10.7649
0.033125,10.7649
0.03315,10.4109
0.033175,10.2396
0.0332,10.0721
0.033225,9.90818
0.03325,9.59091
0.033275,9.28713
0.0333,8.99619
0.033325,8.85534
0.03335,8.71747
0.033375,8.71747
0.0334,8.5825
0.033425,8.5825
0.03345,8.71747
0.033475,8.5825
0.0335,8.71747
0.033525,8.85534
0.03355,8.85534
0.033575,8.99619
0.0336,8.99619
0.033625,9.1401
0.03365,9.28713
0.033675,9.28713
0.0337,9.43738
0.033725,9.59091
0.03375,9.59091
0.033775,9.74781
0.0338,9.74781
0.033825,9.90818
0.03385,10.0721
0.033875,10.0721
0.0339,10.2396
0.033925,10.4109
0.03395,10.4109
0.033975,10.5859
0.034,10.5859
0.034025,10.7649
0.03405,10.9479
0.034075,10.9479
0.0341,11.135
0.034125,11.3263
0.03415,11.3263
0.034175,11.5219
0.0342,11.5219
0.034225,11.7219
0.03425,11.9264
0.034275,11.9264
0.0343,12.1355
0.034325,12.3494
0.03435,12.3494
0.034375,12.5681
0.0344,12.5681
0.034425,12.7917
0.03445,13.0204
0.034475,12.7917
0.0345,12.3494
0.034525,12.1355
0.03455,11.7219
0.034575,11.7219
0.0346,11.3263
0.034625,11.135
0.03465,11.3263
0.034675,11.135
0.0347,11.135
0.034725,10.7649
0.03475,10.5859
0.034775,10.5859
0.0348,10.2396
0.034825,10.4109
0.03485,9.90818
0.034875,9.74781
0.0349,9.74781
0.034925,9.43738
0.03495,9.43738
0.034975,9.1401
0.035,8.99619
0.035025,8.99619
0.03505,8.85534
0.035075,8.5825
0.0351,8.321
0.035125,8.45037
0.03515,8.321
0.035175,8.45037
0.0352,8.45037
0.035225,8.5825
0.03525,8.71747
0.035275,8.71747
0.0353,8.85534
0.035325,8.99619
0.03535,8.99619
0.035375,9.1401
0.0354,9.1401
0.035425,9.28713
0.03545,9.43738
0.035475,9.43738
0.0355,9.59091
0.035525,9.74781
0.03555,9.74781
0.035575,9.90818
0.0356,9.90818
0.035625,10.0721
0.03565,10.2396
0.035675,10.2396
0.0357,10.4109
0.035725,10.5859
0.03575,10.5859
0.035775,10.7649
0.0358,10.7649
0.035825,10.9479
0.03585,11.135
0.035875,11.135
0.0359,11.3263
0.035925,11.5219
0.03595,11.5219
0.035975,11.7219
0.036,11.7219
0.036025,11.9264
0.03605,12.1355
0.036075,12.1355
0.0361,12.3494
0.036125,12.5681
0.03615,12.3494
0.036175,12.1355
0.0362,11.7219
0.036225,11.5219
0.03625,11.5219
0.036275,11.135
0.0363,11.3263
0.036325,11.3263
0.03635,11.135
0.036375,10.9479
0.0364,10.5859
0.036425,10.4109
0.03645,10.0721
0.036475,9.90818
0.0365,9.74781
0.036525,9.90818
0.03655,9.90818
0.036575,9.90818
0.0366,9.59091
0.036625,9.74781
0.03665,9.28713
0.036675,9.28713
0.0367,9.43738
0.036725,9.1401
0.03675,8.85534
0.036775,8.71747
0.0368,8.45037
0.036825,8.45037
0.03685,8.321
0.036875,8.321
0.0369,8.321
0.036925,8.45037
0.03695,8.19433
0.036975,8.321
0.037,8.321
0.037025,8.45037
0.03705,8.5825
0.037075,8.5825
0.0371,8.71747
0.037125,8.85534
0.03715,8.85534
0.037175,8.99619
0.0372,8.99619
0.037225,9.1401
0.03725,9.28713
0.037275,9.28713
0.0373,9.43738
0.037325,9.59091
0.03735,9.59091
0.037375,9.74781
0.0374,9.74781
0.037425,9.90818
0.03745,10.0721
0.037475,10.0721
0.0375,10.2396
0.037525,10.4109
0.03755,10.4109
0.037575,10.5859
0.0376,10.5859
0.037625,10.7649
0.03765,10.9479
0.037675,10.9479
0.0377,11.135
0.037725,11.3263
0.03775,11.3263
0.037775,11.5219
0.0378,11.5219
0.037825,11.7219
0.03785,11.9264
0.037875,11.9264
0.0379,12.1355
0.037925,12.3494
0.03795,12.3494
0.037975,12.1355
0.038,11.9264
0.038025,11.9264
0.03805,11.9264
0.038075,11.7219
0.0381,11.9264
0.038125,12.1355
0.03815,11.7219
0.038175,11.7219
0.0382,11.3263
0.038225,11.3263
0.03825,11.5219
0.038275,11.3263
0.0383,11.135
0.038325,10.7649
0.03835,10.5859
0.038375,10.5859
0.0384,10.0721
0.038425,10.2396
0.03845,10.0721
0.038475,9.59091
0.0385,9.43738
0.038525,9.28713
0.03855,8.99619
0.038575,8.5825
0.0386,8.321
0.038625,8.321
0.03865,8.19433
0.038675,8.19433
0.0387,8.07028
0.038725,8.07028
0.03875,7.9488
0.038775,8.07028
0.0388,8.07028
0.038825,8.19433
0.03885,8.321
0.038875,8.321
0.0389,8.45037
0.038925,8.5825
0.03895,8.5825
0.038975,8.71747
0.039,8.71747
0.039025,8.85534
0.03905,8.99619
0.039075,8.99619
0.0391,9.1401
0.039125,9.28713
0.03915,9.28713
0.039175,9.43738
0.0392,9.43738
0.039225,9.59091
0.03925,9.74781
0.039275,9.74781
0.0393,9.90818
0.039325,10.0721
0.03935,10.0721
0.039375,10.2396
0.0394,10.2396
0.039425,10.4109
0.03945,10.5859
0.039475,10.5859
0.0395,10.7649
0.039525,10.9479
0.03955,10.9479
0.039575,11.135
0.0396,11.135
0.039625,11.3263
0.03965,11.5219
0.039675,11.5219
0.0397,11.7219
0.039725,11.9264
0.03975,11.9264
0.039775,12.1355
0.0398,11.7219
0.039825,11.5219
0.03985,11.3263
0.039875,11.135
0.0399,11.135
0.039925,11.3263
