time,demo_network.H_4.gen.Throughput
0.03995,10.9479
0.039975,10.4109
0.04,10.2396
0.040025,10.0721
0.04005,10.0721
0.040075,9.59091
0.0401,9.74781
0.040125,9.43738
0.04015,8.85534
0.040175,8.71747
0.0402,8.71747
0.040225,8.5825
0.04025,8.45037
0.040275,8.321
0.0403,8.19433
0.040325,8.321
0.04035,8.19433
0.040375,8.321
0.0404,8.07028
0.040425,8.07028
0.04045,8.19433
0.040475,7.71329
0.0405,7.82983
0.040525,7.9488
0.04055,7.9488
0.040575,8.07028
0.0406,8.07028
0.040625,8.19433
0.04065,8.321
0.040675,8.321
0.0407,8.45037
0.040725,8.5825
0.04075,8.5825
0.040775,8.71747
0.0408,8.71747
0.040825,8.85534
0.04085,8.99619
0.040875,8.99619
0.0409,9.1401
0.040925,9.28713
0.04095,9.28713
0.040975,9.43738
0.041,9.43738
0.041025,9.59091
0.04105,9.74781
0.041075,9.74781
0.0411,9.90818
0.041125,10.0721
0.04115,10.0721
0.041175,10.2396
0.0412,10.2396
0.041225,10.4109
0.04125,10.5859
0.041275,10.5859
0.0413,10.7649
0.041325,10.9479
0.04135,10.9479
0.041375,11.135
0.0414,11.135
0.041425,11.3263
0.04145,11.3263
0.041475,10.9479
0.0415,10.9479
0.041525,10.9479
0.04155,10.5859
0.041575,10.4109
0.0416,10.2396
0.041625,10.2396
0.04165,10.0721
0.041675,10.0721
0.0417,9.90818
0.041725,9.74781
0.04175,9.59091
0.041775,9.43738
0.0418,9.28713
0.041825,9.1401
0.04185,8.99619
0.041875,8.85534
0.0419,8.45037
0.041925,8.5825
0.04195,8.321
0.041975,8.321
0.042,8.19433
0.042025,8.321
0.04205,8.19433
0.042075,8.07028
0.0421,8.07028
0.042125,8.19433
0.04215,8.07028
0.042175,8.19433
0.0422,8.19433
0.042225,8.19433
0.04225,8.321
0.042275,8.321
0.0423,8.45037
0.042325,8.5825
0.04235,8.5825
0.042375,8.71747
0.0424,8.71747
0.042425,8.85534
0.04245,8.99619
0.042475,8.99619
0.0425,9.1401
0.042525,9.28713
0.04255,9.28713
0.042575,9.43738
0.0426,9.43738
0.042625,9.59091
0.04265,9.74781
0.042675,9.74781
0.0427,9.90818
0.042725,10.0721
0.04275,10.0721
0.042775,10.2396
0.0428,10.2396
0.042825,10.4109
0.04285,10.5859
0.042875,10.5859
0.0429,10.7649
0.042925,10.9479
0.04295,10.9479
0.042975,11.135
0.043,11.135
0.043025,11.3263
0.04305,11.5219
0.043075,11.5219
0.0431,11.7219
0.043125,11.9264
0.04315,11.9264
0.043175,12.1355
0.0432,12.1355
0.043225,11.9264
0.04325,11.5219
0.043275,10.9479
0.0433,10.9479
0.043325,10.9479
0.04335,10.5859
0.043375,10.7649
0.0434,10.4109
0.043425,10.4109
0.04345,10.2396
0.043475,9.90818
0.0435,9.90818
0.043525,9.74781
0.04355,9.59091
0.043575,9.28713
0.0436,8.99619
0.043625,8.99619
0.04365,8.71747
0.043675,8.5825
0.0437,8.45037
0.043725,8.5825
0.04375,8.45037
0.043775,8.45037
0.0438,8.45037
0.043825,8.07028
0.04385,7.82983
0.043875,7.37774
0.0439,7.37774
0.043925,7.4873
0.04395,7.4873
0.043975,7.59914
0.044,7.59914
0.044025,7.71329
0.04405,7.82983
0.044075,7.82983
0.0441,7.9488
0.044125,8.07028
0.04415,8.07028
0.044175,8.19433
0.0442,8.19433
0.044225,8.321
0.04425,8.45037
0.044275,8.45037
0.0443,8.5825
0.044325,8.71747
0.04435,8.71747
0.044375,8.85534
0.0444,8.85534
0.044425,8.99619
0.04445,9.1401
0.044475,9.1401
0.0445,9.28713
0.044525,9.43738
0.04455,9.43738
0.044575,9.59091
0.0446,9.59091
0.044625,9.74781
0.04465,9.90818
0.044675,9.90818
0.0447,10.0721
0.044725,10.2396
0.04475,10.2396
0.044775,10.4109
0.0448,10.4109
0.044825,10.4109
0.04485,10.5859
0.044875,10.5859
0.0449,10.5859
0.044925,10.2396
0.04495,10.2396
0.044975,10.0721
0.045,9.90818
0.045025,9.90818
0.04505,9.90818
0.045075,9.43738
0.0451,9.43738
0.045125,9.43738
0.04515,9.43738
0.045175,9.59091
0.0452,9.59091
0.045225,9.43738
0.04525,9.28713
0.045275,9.28713
0.0453,8.99619
0.045325,8.99619
0.04535,8.99619
0.045375,8.99619
0.0454,8.71747
0.045425,8.5825
0.04545,8.45037
0.045475,8.19433
0.0455,8.321
0.045525,8.321
0.04555,8.321
0.045575,8.45037
0.0456,8.45037
0.045625,8.5825
0.04565,8.71747
0.045675,8.71747
0.0457,8.85534
0.045725,8.99619
0.04575,8.99619
0.045775,9.1401
0.0458,9.1401
0.045825,9.28713
0.04585,9.43738
0.045875,9.43738
0.0459,9.59091
0.045925,9.74781
0.04595,9.74781
0.045975,9.90818
0.046,9.90818
0.046025,10.0721
0.04605,10.2396
0.046075,10.2396
0.0461,10.4109
0.046125,10.5859
0.04615,10.5859
0.046175,10.7649
0.0462,10.7649
0.046225,10.9479
0.04625,11.135
0.046275,11.135
0.0463,11.3263
0.046325,11.5219
0.04635,11.5219
0.046375,11.7219
0.0464,11.7219
0.046425,11.9264
0.04645,12.1355
0.046475,12.1355
0.0465,12.1355
0.046525,12.3494
0.04655,12.1355
0.046575,12.3494
0.0466,12.3494
0.046625,12.3494
0.04665,12.3494
0.046675,12.1355
0.0467,12.1355
0.046725,12.1355
0.04675,11.9264
0.046775,12.1355
0.0468,12.1355
0.046825,12.1355
0.04685,12.3494
0.046875,12.3494
0.0469,12.5681
0.046925,12.3494
0.04695,11.7219
0.046975,11.5219
0.047,10.9479
0.047025,11.135
0.04705,11.3263
0.047075,10.5859
0.0471,10.5859
0.047125,10.7649
0.04715,10.2396
0.047175,9.74781
0.0472,9.43738
0.047225,9.43738
0.04725,9.59091
0.047275,9.59091
0.0473,9.74781
0.047325,9.90818
0.04735,9.90818
0.047375,10.0721
0.0474,10.0721
0.047425,10.2396
0.04745,10.4109
0.047475,10.4109
0.0475,10.5859
0.047525,10.7649
0.04755,10.7649
0.047575,10.9479
0.0476,10.9479
0.047625,11.135
0.04765,11.3263
0.047675,11.3263
0.0477,11.5219
0.047725,11.7219
0.04775,11.7219
0.047775,11.9264
0.0478,11.9264
0.047825,12.1355
0.04785,12.3494
0.047875,12.3494
0.0479,12.5681
0.047925,12.7917
0.04795,12.7917
0.047975,13.0204
0.048,13.0204
0.048025,13.2543
0.04805,13.4935
0.048075,13.4935
0.0481,13.7381
0.048125,13.9881
0.04815,13.9881
0.048175,14.2438
0.0482,14.2438
0.048225,13.9881
0.04825,13.9881
0.048275,13.4935
0.0483,13.7381
0.048325,13.7381
0.04835,13.7381
0.048375,13.4935
0.0484,13.4935
0.048425,13.7381
0.04845,13.4935
0.048475,12.7917
0.0485,12.5681
0.048525,12.5681
0.04855,12.3494
0.048575,12.3494
0.0486,11.9264
0.048625,11.5219
0.04865,11.7219
0.048675,11.3263
0.0487,10.7649
0.048725,10.9479
0.04875,10.5859
0.048775,10.4109
0.0488,9.90818
0.048825,9.90818
0.04885,9.74781
0.048875,9.59091
0.0489,9.59091
0.048925,9.59091
0.04895,9.43738
0.048975,9.59091
0.049,9.59091
0.049025,9.74781
0.04905,9.90818
0.049075,9.90818
0.0491,10.0721
0.049125,10.2396
0.04915,10.2396
0.049175,10.4109
0.0492,10.4109
0.049225,10.5859
0.04925,10.7649
0.049275,10.7649
0.0493,10.9479
0.049325,11.135
0.04935,11.135
0.049375,11.3263
0.0494,11.3263
0.049425,11.5219
0.04945,11.7219
0.049475,11.7219
0.0495,11.9264
0.049525,12.1355
0.04955,12.1355
0.049575,12.3494
0.0496,12.3494
0.049625,12.5681
0.04965,12.7917
0.049675,12.7917
0.0497,13.0204
0.049725,13.2543
0.04975,13.2543
0.049775,13.4935
0.0498,13.4935
0.049825,13.7381
0.04985,13.9881
0.049875,13.9881
0.0499,14.2438
0.049925,14.5053
0.04995,14.5053
0.049975,14.7726
0.05,14.2438
0.050025,14.2438
0.05005,14.5053
0.050075,13.7381
0.0501,13.7381
0.050125,13.7381
0.05015,13.4935
0.050175,13.2543
0.0502,12.7917
0.050225,12.7917
0.05025,12.3494
0.050275,12.1355
0.0503,11.7219
0.050325,11.3263
0.05035,11.135
0.050375,10.9479
0.0504,10.5859
0.050425,10.5859
0.05045,10.7649
0.050475,10.4109
0.0505,10.2396
0.050525,10.0721
0.05055,9.74781
0.050575,9.90818
0.0506,9.59091
0.050625,9.59091
0.05065,9.28713
0.050675,9.1401
0.0507,9.1401
0.050725,8.99619
0.05075,8.99619
0.050775,9.1401
0.0508,9.1401
0.050825,9.28713
0.05085,9.43738
0.050875,9.43738
0.0509,9.59091
0.050925,9.74781
0.05095,9.74781
0.050975,9.90818
0.051,9.90818
0.051025,10.0721
0.05105,10.2396
0.051075,10.2396
0.0511,10.4109
0.051125,10.5859
0.05115,10.5859
0.051175,10.7649
0.0512,10.7649
0.051225,10.9479
0.05125,11.135
0.051275,11.135
0.0513,11.3263
0.051325,11.5219
0.05135,11.5219
0.051375,11.7219
0.0514,11.7219
0.051425,11.9264
0.05145,12.1355
0.051475,12.1355
0.0515,12.3494
0.051525,12.5681
0.05155,12.5681
0.051575,12.7917
0.0516,12.7917
0.051625,13.0204
0.05165,13.2543
0.051675,13.2543
0.0517,13.4935
0.051725,13.2543
0.05175,13.0204
0.051775,12.5681
0.0518,11.9264
0.051825,11.9264
0.05185,12.1355
0.051875,12.1355
0.0519,12.1355
0.051925,12.3494
0.05195,11.9264
0.051975,11.9264
0.052,11.7219
0.052025,11.7219
0.05205,11.5219
0.052075,11.5219
0.0521,11.7219
0.052125,11.7219
0.05215,11.5219
0.052175,11.135
0.0522,10.9479
0.052225,11.135
0.05225,10.5859
0.052275,10.4109
0.0523,9.90818
0.052325,9.74781
0.05235,9.28713
0.052375,9.28713
0.0524,8.99619
0.052425,8.5825
0.05245,8.5825
0.052475,8.5825
0.0525,8.71747
0.052525,8.85534
0.05255,8.85534
0.052575,8.99619
0.0526,8.99619
0.052625,9.1401
0.05265,9.28713
0.052675,9.28713
0.0527,9.43738
0.052725,9.59091
0.05275,9.59091
0.052775,9.74781
0.0528,9.74781
0.052825,9.90818
0.05285,10.0721
0.052875,10.0721
0.0529,10.2396
0.052925,10.4109
0.05295,10.4109
0.052975,10.5859
0.053,10.5859
0.053025,10.7649
0.05305,10.9479
0.053075,10.9479
0.0531,11.135
0.053125,11.3263
0.05315,11.3263
0.053175,11.5219
0.0532,11.5219
0.053225,11.7219
0.05325,11.9264
0.053275,11.9264
0.0533,12.1355
0.053325,12.3494
0.05335,12.3494
0.053375,12.5681
0.0534,12.5681
0.053425,12.5681
0.05345,12.5681
0.053475,12.3494
0.0535,12.3494
0.053525,12.1355
0.05355,11.9264
0.053575,11.9264
0.0536,11.5219
0.053625,11.3263
0.05365,11.3263
0.053675,10.7649
0.0537,10.4109
0.053725,10.4109
0.05375,10.0721
0.053775,9.90818
0.0538,9.74781
0.053825,9.74781
0.05385,9.59091
0.053875,8.99619
0.0539,8.85534
0.053925,8.85534
0.05395,8.5825
0.053975,8.45037
0.054,8.321
0.054025,8.07028
0.05405,8.07028
0.054075,7.9488
0.0541,8.07028
0.054125,8.07028
0.05415,7.82983
0.054175,7.82983
0.0542,7.82983
0.054225,7.9488
0.05425,8.07028
0.054275,8.07028
0.0543,8.19433
0.054325,8.321
0.05435,8.321
0.054375,8.45037
0.0544,8.45037
0.054425,8.5825
0.05445,8.71747
0.054475,8.71747
0.0545,8.85534
0.054525,8.99619
0.05455,8.99619
0.054575,9.1401
0.0546,9.1401
0.054625,9.28713
0.05465,9.43738
0.054675,9.43738
0.0547,9.59091
0.054725,9.74781
0.05475,9.74781
0.054775,9.90818
0.0548,9.90818
0.054825,10.0721
0.05485,10.2396
0.054875,10.2396
0.0549,10.4109
0.054925,10.5859
0.05495,10.5859
0.054975,10.7649
0.055,10.7649
0.055025,10.9479
0.05505,11.135
0.055075,11.135
0.0551,11.3263
0.055125,11.3263
0.05515,10.9479
0.055175,10.9479
0.0552,10.5859
0.055225,10.4109
0.05525,10.4109
0.055275,10.0721
0.0553,9.90818
0.055325,9.90818
0.05535,9.74781
0.055375,9.74781
0.0554,9.28713
0.055425,9.1401
0.05545,9.28713
0.055475,8.85534
0.0555,8.85534
0.055525,8.99619
0.05555,8.71747
0.055575,8.71747
0.0556,8.45037
0.055625,8.45037
0.05565,8.5825
0.055675,8.321
0.0557,8.321
0.055725,8.321
0.05575,8.19433
0.055775,8.19433
0.0558,7.9488
0.055825,8.07028
0.05585,7.9488
0.055875,7.9488
0.0559,8.07028
0.055925,8.19433
0.05595,8.19433
0.055975,8.321
0.056,8.321
0.056025,8.45037
0.05605,8.5825
0.056075,8.5825
0.0561,8.71747
0.056125,8.85534
0.05615,8.85534
0.056175,8.99619
0.0562,8.99619
0.056225,9.1401
0.05625,9.28713
0.056275,9.28713
0.0563,9.43738
0.056325,9.59091
0.05635,9.59091
0.056375,9.74781
0.0564,9.74781
0.056425,9.90818
0.05645,10.0721
0.056475,10.0721
0.0565,10.2396
0.056525,10.4109
0.05655,10.4109
0.056575,10.5859
0.0566,10.5859
0.056625,10.7649
0.05665,10.9479
0.056675,10.9479
0.0567,11.135
0.056725,11.3263
0.05675,11.3263
0.056775,11.5219
0.0568,11.5219
0.056825,11.7219
0.05685,11.7219
0.056875,11.5219
0.0569,11.5219
0.056925,11.135
0.05695,10.9479
0.056975,10.5859
0.057,10.0721
0.057025,10.2396
0.05705,10.2396
0.057075,9.90818
0.0571,9.59091
0.057125,9.59091
0.05715,9.28713
0.057175,8.99619
0.0572,8.71747
0.057225,8.5825
0.05725,8.5825
0.057275,8.19433
0.0573,8.321
0.057325,8.321
0.05735,8.07028
0.057375,7.9488
0.0574,7.82983
0.057425,7.82983
0.05745,7.71329
0.057475,7.71329
0.0575,7.82983
0.057525,7.9488
0.05755,7.82983
0.057575,7.82983
0.0576,7.71329
0.057625,7.59914
0.05765,7.71329
0.057675,7.71329
0.0577,7.82983
0.057725,7.9488
0.05775,7.9488
0.057775,8.07028
0.0578,8.07028
0.057825,8.19433
0.05785,8.321
0.057875,8.321
0.0579,8.45037
0.057925,8.5825
0.05795,8.5825
0.057975,8.71747
0.058,8.71747
0.058025,8.85534
0.05805,8.99619
0.058075,8.99619
0.0581,9.1401
0.058125,9.28713
0.05815,9.28713
0.058175,9.43738
0.0582,9.43738
0.058225,9.59091
0.05825,9.74781
0.058275,9.74781
0.0583,9.90818
0.058325,10.0721
0.05835,10.0721
0.058375,10.2396
0.0584,10.2396
0.058425,10.4109
0.05845,10.5859
0.058475,10.5859
0.0585,10.7649
0.058525,10.9479
0.05855,10.9479
0.058575,11.135
0.0586,11.135
0.058625,11.3263
0.05865,11.135
0.058675,10.9479
0.0587,10.9479
0.058725,10.7649
0.05875,10.7649
0.058775,10.5859
0.0588,10.5859
0.058825,10.4109
0.05885,10.4109
0.058875,10.0721
0.0589,10.2396
0.058925,10.2396
0.05895,10.0721
0.058975,10.0721
0.059,9.74781
0.059025,9.74781
0.05905,9.59091
0.059075,9.28713
0.0591,9.1401
0.059125,8.99619
0.05915,8.85534
0.059175,8.71747
0.0592,8.5825
0.059225,8.45037
0.05925,8.321
0.059275,7.9488
0.0593,7.9488
0.059325,7.82983
0.05935,7.4873
0.059375,7.59914
0.0594,7.4873
0.059425,7.59914
0.05945,7.71329
0.059475,7.71329
0.0595,7.82983
0.059525,7.9488
0.05955,7.9488
0.059575,8.07028
0.0596,8.07028
0.059625,8.19433
0.05965,8.321
0.059675,8.321
0.0597,8.45037
0.059725,8.5825
0.05975,8.5825
0.059775,8.71747
0.0598,8.71747
0.059825,8.85534
0.05985,8.99619
0.059875,8.99619
0.0599,9.1401
0.059925,9.28713
0.05995,9.28713
0.059975,9.43738
0.06,9.43738
