time,demo_victim_network.H_2.gen.Throughput
0.0002,1.58106e+010
0.0004,9.99424e+009
0.0006,5.98016e+009
0.0008,3.19488e+009
0.001,1.6384e+009
0.0012,1.6384e+009
0.0014,1.72032e+009
0.0016,1.6384e+009
0.0018,1.72032e+009
0.002,1.6384e+009
0.0022,1.6384e+009
0.0024,1.72032e+009
0.0026,1.6384e+009
0.0028,1.6384e+009
0.003,1.72032e+009
0.0032,1.6384e+009
0.0034,1.6384e+009
0.0036,1.72032e+009
0.0038,1.6384e+009
0.004,1.6384e+009
0.0042,1.72032e+009
0.0044,1.6384e+009
0.0046,1.6384e+009
0.0048,1.72032e+009
0.005,1.6384e+009
0.0052,1.6384e+009
0.0054,1.72032e+009
0.0056,1.6384e+009
0.0058,1.6384e+009
0.006,1.72032e+009
0.0062,1.6384e+009
0.0064,1.6384e+009
0.0066,1.72032e+009
0.0068,1.6384e+009
0.007,1.6384e+009
0.0072,1.72032e+009
0.0074,1.6384e+009
0.0076,1.6384e+009
0.0078,1.72032e+009
0.008,1.6384e+009
0.0082,1.6384e+009
0.0084,1.72032e+009
0.0086,1.6384e+009
0.0088,1.72032e+009
0.009,1.6384e+009
0.0092,1.6384e+009
0.0094,1.72032e+009
0.0096,1.6384e+009
0.0098,1.6384e+009
0.01,1.72032e+009
0.0102,1.6384e+009
0.0104,1.6384e+009
0.0106,1.72032e+009
0.0108,1.6384e+009
0.011,1.6384e+009
0.0112,1.72032e+009
0.0114,1.6384e+009
0.0116,1.6384e+009
0.0118,1.72032e+009
0.012,1.6384e+009
0.0122,1.6384e+009
0.0124,1.72032e+009
0.0126,1.6384e+009
0.0128,1.6384e+009
0.013,1.72032e+009
0.0132,1.6384e+009
0.0134,1.6384e+009
0.0136,1.72032e+009
0.0138,1.6384e+009
0.014,1.6384e+009
0.0142,1.72032e+009
0.0144,1.6384e+009
0.0146,1.6384e+009
0.0148,1.72032e+009
0.015,1.6384e+009
0.0152,1.6384e+009
0.0154,1.72032e+009
0.0156,1.6384e+009
0.0158,1.6384e+009
0.016,1.72032e+009
0.0162,1.6384e+009
0.0164,1.72032e+009
0.0166,1.6384e+009
0.0168,1.6384e+009
0.017,1.72032e+009
0.0172,1.6384e+009
0.0174,1.6384e+009
0.0176,1.72032e+009
0.0178,1.6384e+009
0.018,1.6384e+009
0.0182,1.72032e+009
0.0184,1.6384e+009
0.0186,1.6384e+009
0.0188,1.72032e+009
0.019,1.6384e+009
0.0192,1.6384e+009
0.0194,1.72032e+009
0.0196,1.6384e+009
0.0198,1.6384e+009
0.02,1.72032e+009
0.0202,1.6384e+009
0.0204,1.6384e+009
0.0206,1.72032e+009
0.0208,1.6384e+009
0.021,1.6384e+009
0.0212,1.72032e+009
0.0214,1.6384e+009
0.0216,1.6384e+009
0.0218,1.72032e+009
0.022,1.6384e+009
0.0222,1.6384e+009
0.0224,1.72032e+009
0.0226,1.6384e+009
0.0228,1.6384e+009
0.023,1.72032e+009
0.0232,1.6384e+009
0.0234,1.72032e+009
0.0236,1.6384e+009
0.0238,1.6384e+009
0.024,1.72032e+009
0.0242,1.6384e+009
0.0244,1.6384e+009
0.0246,1.72032e+009
0.0248,1.6384e+009
0.025,1.6384e+009
0.0252,1.72032e+009
0.0254,1.6384e+009
0.0256,1.6384e+009
0.0258,1.72032e+009
0.026,1.6384e+009
0.0262,1.6384e+009
0.0264,1.72032e+009
0.0266,1.6384e+009
0.0268,1.6384e+009
0.027,1.72032e+009
0.0272,1.6384e+009
0.0274,1.6384e+009
0.0276,1.72032e+009
0.0278,1.6384e+009
0.028,1.6384e+009
0.0282,1.72032e+009
0.0284,1.6384e+009
0.0286,1.6384e+009
0.0288,1.72032e+009
0.029,1.6384e+009
0.0292,1.6384e+009
0.0294,1.72032e+009
0.0296,1.6384e+009
0.0298,1.6384e+009
0.03,1.72032e+009
0.0302,1.6384e+009
0.0304,1.6384e+009
0.0306,1.72032e+009
0.0308,1.6384e+009
0.031,1.72032e+009
0.0312,1.6384e+009
0.0314,1.6384e+009
0.0316,1.72032e+009
0.0318,1.6384e+009
0.032,1.6384e+009
0.0322,1.72032e+009
0.0324,1.6384e+009
0.0326,1.6384e+009
0.0328,1.72032e+009
0.033,1.6384e+009
0.0332,1.6384e+009
0.0334,1.72032e+009
0.0336,1.6384e+009
0.0338,1.6384e+009
0.034,1.72032e+009
0.0342,1.6384e+009
0.0344,1.6384e+009
0.0346,1.72032e+009
0.0348,1.6384e+009
0.035,1.6384e+009
0.0352,1.72032e+009
0.0354,1.6384e+009
0.0356,1.6384e+009
0.0358,1.72032e+009
0.036,1.6384e+009
0.0362,1.6384e+009
0.0364,1.72032e+009
0.0366,1.6384e+009
0.0368,1.6384e+009
0.037,1.72032e+009
0.0372,1.6384e+009
0.0374,1.6384e+009
0.0376,1.72032e+009
0.0378,1.6384e+009
0.038,1.6384e+009
0.0382,1.72032e+009
0.0384,1.6384e+009
0.0386,1.72032e+009
0.0388,1.6384e+009
0.039,1.6384e+009
0.0392,1.72032e+009
0.0394,1.6384e+009
0.0396,1.6384e+009
0.0398,1.72032e+009
0.04,1.6384e+009
0.0402,1.6384e+009
0.0404,1.72032e+009
0.0406,1.6384e+009
0.0408,1.6384e+009
0.041,1.72032e+009
0.0412,1.6384e+009
0.0414,1.6384e+009
0.0416,1.72032e+009
0.0418,1.6384e+009
0.042,1.6384e+009
0.0422,1.72032e+009
0.0424,1.6384e+009
0.0426,1.6384e+009
0.0428,1.72032e+009
0.043,1.6384e+009
0.0432,1.6384e+009
0.0434,1.72032e+009
0.0436,1.6384e+009
0.0438,1.6384e+009
0.044,1.72032e+009
0.0442,1.6384e+009
0.0444,1.6384e+009
0.0446,1.72032e+009
0.0448,1.6384e+009
0.045,1.6384e+009
0.0452,1.72032e+009
0.0454,1.6384e+009
0.0456,1.72032e+009
0.0458,1.6384e+009
0.046,1.6384e+009
0.0462,1.72032e+009
0.0464,1.6384e+009
0.0466,1.6384e+009
0.0468,1.72032e+009
0.047,1.6384e+009
0.0472,1.6384e+009
0.0474,1.72032e+009
0.0476,1.6384e+009
0.0478,1.6384e+009
0.048,1.72032e+009
0.0482,1.6384e+009
0.0484,1.6384e+009
0.0486,1.72032e+009
0.0488,1.6384e+009
0.049,1.6384e+009
0.0492,1.72032e+009
0.0494,1.6384e+009
0.0496,1.6384e+009
0.0498,1.72032e+009
0.05,1.6384e+009
0.0502,1.6384e+009
0.0504,1.72032e+009
0.0506,1.6384e+009
0.0508,1.6384e+009
0.051,1.72032e+009
0.0512,1.6384e+009
0.0514,1.6384e+009
0.0516,1.72032e+009
0.0518,1.6384e+009
0.052,1.6384e+009
0.0522,1.72032e+009
0.0524,1.6384e+009
0.0526,1.6384e+009
0.0528,1.72032e+009
0.053,1.6384e+009
0.0532,1.72032e+009
0.0534,1.6384e+009
0.0536,1.6384e+009
0.0538,1.72032e+009
0.054,1.6384e+009
0.0542,1.6384e+009
0.0544,1.72032e+009
0.0546,1.6384e+009
0.0548,1.6384e+009
0.055,1.72032e+009
0.0552,1.6384e+009
0.0554,1.6384e+009
0.0556,1.72032e+009
0.0558,1.6384e+009
0.056,1.6384e+009
0.0562,1.72032e+009
0.0564,1.6384e+009
0.0566,1.6384e+009
0.0568,1.72032e+009
0.057,1.6384e+009
0.0572,1.6384e+009
0.0574,1.72032e+009
0.0576,1.6384e+009
0.0578,1.6384e+009
0.058,1.72032e+009
0.0582,1.6384e+009
0.0584,1.6384e+009
0.0586,1.72032e+009
0.0588,1.6384e+009
0.059,1.6384e+009
0.0592,1.72032e+009
0.0594,1.6384e+009
0.0596,1.6384e+009
0.0598,1.72032e+009
0.06,1.6384e+009
0.0602,1.72032e+009
0.0604,1.6384e+009
0.0606,1.6384e+009
0.0608,1.72032e+009
0.061,1.6384e+009
0.0612,1.6384e+009
0.0614,1.72032e+009
0.0616,1.6384e+009
0.0618,1.6384e+009
0.062,1.72032e+009
0.0622,1.6384e+009
0.0624,1.6384e+009
0.0626,1.72032e+009
0.0628,1.6384e+009
0.063,1.6384e+009
0.0632,1.72032e+009
0.0634,1.6384e+009
0.0636,1.6384e+009
0.0638,1.72032e+009
0.064,1.6384e+009
0.0642,1.6384e+009
0.0644,1.72032e+009
0.0646,1.6384e+009
0.0648,1.6384e+009
0.065,1.72032e+009
0.0652,1.6384e+009
0.0654,1.6384e+009
0.0656,1.72032e+009
0.0658,1.6384e+009
0.066,1.6384e+009
0.0662,1.72032e+009
0.0664,1.6384e+009
0.0666,1.6384e+009
0.0668,1.72032e+009
0.067,1.6384e+009
0.0672,1.6384e+009
0.0674,1.72032e+009
0.0676,1.6384e+009
0.0678,1.72032e+009
0.068,1.6384e+009
0.0682,1.6384e+009
0.0684,1.72032e+009
0.0686,1.6384e+009
0.0688,1.6384e+009
0.069,1.72032e+009
0.0692,1.6384e+009
0.0694,1.6384e+009
0.0696,1.72032e+009
0.0698,1.6384e+009
0.07,1.6384e+009
0.0702,1.72032e+009
0.0704,1.6384e+009
0.0706,1.6384e+009
0.0708,1.72032e+009
0.071,1.6384e+009
0.0712,1.6384e+009
0.0714,1.72032e+009
0.0716,1.6384e+009
0.0718,1.6384e+009
0.072,1.72032e+009
0.0722,1.6384e+009
0.0724,1.6384e+009
0.0726,1.72032e+009
0.0728,1.6384e+009
0.073,1.6384e+009
0.0732,1.72032e+009
0.0734,1.6384e+009
0.0736,1.6384e+009
0.0738,1.72032e+009
0.074,1.6384e+009
0.0742,1.6384e+009
0.0744,1.72032e+009
0.0746,1.6384e+009
0.0748,1.72032e+009
0.075,1.6384e+009
0.0752,1.6384e+009
0.0754,1.72032e+009
0.0756,1.6384e+009
0.0758,1.6384e+009
0.076,1.72032e+009
0.0762,1.6384e+009
0.0764,1.6384e+009
0.0766,1.72032e+009
0.0768,1.6384e+009
0.077,1.6384e+009
0.0772,1.72032e+009
0.0774,1.6384e+009
0.0776,1.6384e+009
0.0778,1.72032e+009
0.078,1.6384e+009
0.0782,1.6384e+009
0.0784,1.72032e+009
0.0786,1.6384e+009
0.0788,1.6384e+009
0.079,1.72032e+009
0.0792,1.6384e+009
0.0794,1.6384e+009
0.0796,1.72032e+009
0.0798,1.6384e+009
0.08,1.6384e+009
0.0802,1.72032e+009
0.0804,1.6384e+009
0.0806,1.6384e+009
0.0808,1.72032e+009
0.081,1.6384e+009
0.0812,1.6384e+009
0.0814,1.72032e+009
0.0816,1.6384e+009
0.0818,1.6384e+009
0.082,1.72032e+009
0.0822,1.6384e+009
0.0824,1.72032e+009
0.0826,1.6384e+009
0.0828,1.6384e+009
0.083,1.72032e+009
0.0832,1.6384e+009
0.0834,1.6384e+009
0.0836,1.72032e+009
0.0838,1.6384e+009
0.084,1.6384e+009
0.0842,1.72032e+009
0.0844,1.6384e+009
0.0846,1.6384e+009
0.0848,1.72032e+009
0.085,1.6384e+009
0.0852,1.6384e+009
0.0854,1.72032e+009
0.0856,1.6384e+009
0.0858,1.6384e+009
0.086,1.72032e+009
0.0862,1.6384e+009
0.0864,1.6384e+009
0.0866,1.72032e+009
0.0868,1.6384e+009
0.087,1.6384e+009
0.0872,1.72032e+009
0.0874,1.6384e+009
0.0876,1.6384e+009
0.0878,1.72032e+009
0.088,1.6384e+009
0.0882,1.6384e+009
0.0884,1.72032e+009
0.0886,1.6384e+009
0.0888,1.6384e+009
0.089,1.72032e+009
0.0892,1.6384e+009
0.0894,1.72032e+009
0.0896,1.6384e+009
0.0898,1.6384e+009
0.09,1.72032e+009
0.0902,1.6384e+009
0.0904,1.6384e+009
0.0906,1.72032e+009
0.0908,1.6384e+009
0.091,1.6384e+009
0.0912,1.72032e+009
0.0914,1.6384e+009
0.0916,1.6384e+009
0.0918,1.72032e+009
0.092,1.6384e+009
0.0922,1.6384e+009
0.0924,1.72032e+009
0.0926,1.6384e+009
0.0928,1.6384e+009
0.093,1.72032e+009
0.0932,1.6384e+009
0.0934,1.6384e+009
0.0936,1.72032e+009
0.0938,1.6384e+009
0.094,1.6384e+009
0.0942,1.72032e+009
0.0944,1.6384e+009
0.0946,1.6384e+009
0.0948,1.72032e+009
0.095,1.6384e+009
0.0952,1.6384e+009
0.0954,1.72032e+009
0.0956,1.6384e+009
0.0958,1.6384e+009
0.096,1.72032e+009
0.0962,1.6384e+009
0.0964,1.6384e+009
0.0966,1.72032e+009
0.0968,1.6384e+009
0.097,1.72032e+009
0.0972,1.6384e+009
0.0974,1.6384e+009
0.0976,1.72032e+009
0.0978,1.6384e+009
0.098,1.6384e+009
0.0982,1.72032e+009
0.0984,1.6384e+009
0.0986,1.6384e+009
0.0988,1.72032e+009
0.099,1.6384e+009
0.0992,1.6384e+009
0.0994,1.72032e+009
0.0996,1.6384e+009
0.0998,1.6384e+009
0.1,1.72032e+009
0.1002,1.6384e+009
0.1004,1.6384e+009
0.1006,1.72032e+009
0.1008,1.6384e+009
0.101,1.6384e+009
0.1012,1.72032e+009
0.1014,1.6384e+009
0.1016,1.6384e+009
0.1018,1.72032e+009
0.102,1.6384e+009
0.1022,1.6384e+009
0.1024,1.72032e+009
0.1026,1.6384e+009
0.1028,1.6384e+009
0.103,1.72032e+009
0.1032,1.6384e+009
0.1034,1.6384e+009
0.1036,1.72032e+009
0.1038,1.6384e+009
0.104,1.72032e+009
0.1042,1.6384e+009
0.1044,1.6384e+009
0.1046,1.72032e+009
0.1048,1.6384e+009
0.105,1.6384e+009
0.1052,1.72032e+009
0.1054,1.6384e+009
0.1056,1.6384e+009
0.1058,1.72032e+009
0.106,1.6384e+009
0.1062,1.6384e+009
0.1064,1.72032e+009
0.1066,1.6384e+009
0.1068,1.6384e+009
0.107,1.72032e+009
0.1072,1.6384e+009
0.1074,1.6384e+009
0.1076,1.72032e+009
0.1078,1.6384e+009
0.108,1.6384e+009
0.1082,1.72032e+009
0.1084,1.6384e+009
0.1086,1.6384e+009
0.1088,1.72032e+009
0.109,1.6384e+009
0.1092,1.6384e+009
0.1094,1.72032e+009
0.1096,1.6384e+009
0.1098,1.6384e+009
0.11,1.72032e+009
0.1102,1.6384e+009
0.1104,1.6384e+009
0.1106,1.72032e+009
0.1108,1.6384e+009
0.111,1.6384e+009
0.1112,1.72032e+009
0.1114,1.6384e+009
0.1116,1.72032e+009
0.1118,1.6384e+009
0.112,1.6384e+009
0.1122,1.72032e+009
0.1124,1.6384e+009
0.1126,1.6384e+009
0.1128,1.72032e+009
0.113,1.6384e+009
0.1132,1.6384e+009
0.1134,1.72032e+009
0.1136,1.6384e+009
0.1138,1.6384e+009
0.114,1.72032e+009
0.1142,1.6384e+009
0.1144,1.6384e+009
0.1146,1.72032e+009
0.1148,1.6384e+009
0.115,1.6384e+009
0.1152,1.72032e+009
0.1154,1.6384e+009
0.1156,1.6384e+009
0.1158,1.72032e+009
0.116,1.6384e+009
0.1162,1.6384e+009
0.1164,1.72032e+009
0.1166,1.6384e+009
0.1168,1.6384e+009
0.117,1.72032e+009
0.1172,1.6384e+009
0.1174,1.6384e+009
0.1176,1.72032e+009
0.1178,1.6384e+009
0.118,1.6384e+009
0.1182,1.72032e+009
0.1184,1.6384e+009
0.1186,1.72032e+009
0.1188,1.6384e+009
0.119,1.6384e+009
0.1192,1.72032e+009
0.1194,1.6384e+009
0.1196,1.6384e+009
0.1198,1.72032e+009
0.12,1.6384e+009
0.1202,1.6384e+009
0.1204,1.72032e+009
0.1206,1.6384e+009
0.1208,1.6384e+009
0.121,1.72032e+009
0.1212,1.6384e+009
0.1214,1.6384e+009
0.1216,1.72032e+009
0.1218,1.6384e+009
0.122,1.6384e+009
0.1222,1.72032e+009
0.1224,1.6384e+009
0.1226,1.6384e+009
0.1228,1.72032e+009
0.123,1.6384e+009
0.1232,1.6384e+009
0.1234,1.72032e+009
0.1236,1.6384e+009
0.1238,1.6384e+009
0.124,1.72032e+009
0.1242,1.6384e+009
0.1244,1.6384e+009
0.1246,1.72032e+009
0.1248,1.6384e+009
0.125,1.6384e+009
0.1252,1.72032e+009
0.1254,1.6384e+009
0.1256,1.6384e+009
0.1258,1.72032e+009
0.126,1.6384e+009
0.1262,1.72032e+009
0.1264,1.6384e+009
0.1266,1.6384e+009
0.1268,1.72032e+009
0.127,1.6384e+009
0.1272,1.6384e+009
0.1274,1.72032e+009
0.1276,1.6384e+009
0.1278,1.6384e+009
0.128,1.72032e+009
0.1282,1.6384e+009
0.1284,1.6384e+009
0.1286,1.72032e+009
0.1288,1.6384e+009
0.129,1.6384e+009
0.1292,1.72032e+009
0.1294,1.6384e+009
0.1296,1.6384e+009
0.1298,1.72032e+009
0.13,1.6384e+009
0.1302,1.6384e+009
0.1304,1.72032e+009
0.1306,1.6384e+009
0.1308,1.6384e+009
0.131,1.72032e+009
0.1312,1.6384e+009
0.1314,1.6384e+009
0.1316,1.72032e+009
0.1318,1.6384e+009
0.132,1.6384e+009
0.1322,1.72032e+009
0.1324,1.6384e+009
0.1326,1.6384e+009
0.1328,1.72032e+009
0.133,1.6384e+009
0.1332,1.72032e+009
0.1334,1.6384e+009
0.1336,1.6384e+009
0.1338,1.72032e+009
0.134,1.6384e+009
0.1342,1.6384e+009
0.1344,1.72032e+009
0.1346,1.6384e+009
0.1348,1.6384e+009
0.135,1.72032e+009
0.1352,1.6384e+009
0.1354,1.6384e+009
0.1356,1.72032e+009
0.1358,1.6384e+009
0.136,1.6384e+009
0.1362,1.72032e+009
0.1364,1.6384e+009
0.1366,1.6384e+009
0.1368,1.72032e+009
0.137,1.6384e+009
0.1372,1.6384e+009
0.1374,1.72032e+009
0.1376,1.6384e+009
0.1378,1.6384e+009
0.138,1.72032e+009
0.1382,1.6384e+009
0.1384,1.6384e+009
0.1386,1.72032e+009
0.1388,1.6384e+009
0.139,1.6384e+009
0.1392,1.72032e+009
0.1394,1.6384e+009
0.1396,1.6384e+009
0.1398,1.72032e+009
0.14,1.6384e+009
0.1402,1.6384e+009
0.1404,1.72032e+009
0.1406,1.6384e+009
0.1408,1.72032e+009
0.141,1.6384e+009
0.1412,1.6384e+009
0.1414,1.72032e+009
0.1416,1.6384e+009
0.1418,1.6384e+009
0.142,1.72032e+009
0.1422,1.6384e+009
0.1424,1.6384e+009
0.1426,1.72032e+009
0.1428,1.6384e+009
0.143,1.6384e+009
0.1432,1.72032e+009
0.1434,1.6384e+009
0.1436,1.6384e+009
0.1438,1.72032e+009
0.144,1.6384e+009
0.1442,1.6384e+009
0.1444,1.72032e+009
0.1446,1.6384e+009
0.1448,1.6384e+009
0.145,1.72032e+009
0.1452,1.6384e+009
0.1454,1.6384e+009
0.1456,1.72032e+009
0.1458,1.6384e+009
0.146,1.6384e+009
0.1462,1.72032e+009
0.1464,1.6384e+009
0.1466,1.6384e+009
0.1468,1.72032e+009
0.147,1.6384e+009
0.1472,1.6384e+009
0.1474,1.72032e+009
0.1476,1.6384e+009
0.1478,1.72032e+009
0.148,1.6384e+009
0.1482,1.6384e+009
0.1484,1.72032e+009
0.1486,1.6384e+009
0.1488,1.6384e+009
0.149,1.72032e+009
0.1492,1.6384e+009
0.1494,1.6384e+009
0.1496,1.72032e+009
0.1498,1.6384e+009
0.15,1.6384e+009
0.1502,1.72032e+009
0.1504,1.6384e+009
0.1506,1.6384e+009
0.1508,1.72032e+009
0.151,1.6384e+009
0.1512,1.6384e+009
0.1514,1.72032e+009
0.1516,1.6384e+009
0.1518,1.6384e+009
0.152,1.72032e+009
0.1522,1.6384e+009
0.1524,1.6384e+009
0.1526,1.72032e+009
0.1528,1.6384e+009
0.153,1.6384e+009
0.1532,1.72032e+009
0.1534,1.6384e+009
0.1536,1.6384e+009
0.1538,1.72032e+009
0.154,1.6384e+009
0.1542,1.6384e+009
0.1544,1.72032e+009
0.1546,1.6384e+009
0.1548,1.6384e+009
0.155,1.72032e+009
0.1552,1.6384e+009
0.1554,1.72032e+009
0.1556,1.6384e+009
0.1558,1.6384e+009
0.156,1.72032e+009
0.1562,1.6384e+009
0.1564,1.6384e+009
0.1566,1.72032e+009
0.1568,1.6384e+009
0.157,1.6384e+009
0.1572,1.72032e+009
0.1574,1.6384e+009
0.1576,1.6384e+009
0.1578,1.72032e+009
0.158,1.6384e+009
0.1582,1.6384e+009
0.1584,1.72032e+009
0.1586,1.6384e+009
0.1588,1.6384e+009
0.159,1.72032e+009
0.1592,1.6384e+009
0.1594,1.6384e+009
0.1596,1.72032e+009
0.1598,1.6384e+009
0.16,1.6384e+009
0.1602,1.72032e+009
0.1604,1.6384e+009
0.1606,1.6384e+009
0.1608,1.72032e+009
0.161,1.6384e+009
0.1612,1.6384e+009
0.1614,1.72032e+009
0.1616,1.6384e+009
0.1618,1.6384e+009
0.162,1.72032e+009
0.1622,1.6384e+009
0.1624,1.72032e+009
0.1626,1.6384e+009
0.1628,1.6384e+009
0.163,1.72032e+009
0.1632,1.6384e+009
0.1634,1.6384e+009
0.1636,1.72032e+009
0.1638,1.6384e+009
0.164,1.6384e+009
0.1642,1.72032e+009
0.1644,1.6384e+009
0.1646,1.6384e+009
0.1648,1.72032e+009
0.165,1.6384e+009
0.1652,1.6384e+009
0.1654,1.72032e+009
0.1656,1.6384e+009
0.1658,1.6384e+009
0.166,1.72032e+009
0.1662,1.6384e+009
0.1664,1.6384e+009
0.1666,1.72032e+009
0.1668,1.6384e+009
0.167,1.6384e+009
0.1672,1.72032e+009
0.1674,1.6384e+009
0.1676,1.6384e+009
0.1678,1.72032e+009
0.168,1.6384e+009
0.1682,1.6384e+009
0.1684,1.72032e+009
0.1686,1.6384e+009
0.1688,1.6384e+009
0.169,1.72032e+009
0.1692,1.6384e+009
0.1694,1.6384e+009
0.1696,1.72032e+009
0.1698,1.6384e+009
0.17,1.72032e+009
0.1702,1.6384e+009
0.1704,1.6384e+009
0.1706,1.72032e+009
0.1708,1.6384e+009
0.171,1.6384e+009
0.1712,1.72032e+009
0.1714,1.6384e+009
0.1716,1.6384e+009
0.1718,1.72032e+009
0.172,1.6384e+009
0.1722,1.6384e+009
0.1724,1.72032e+009
0.1726,1.6384e+009
0.1728,1.6384e+009
0.173,1.72032e+009
0.1732,1.6384e+009
0.1734,1.6384e+009
0.1736,1.72032e+009
0.1738,1.6384e+009
0.174,1.6384e+009
0.1742,1.72032e+009
0.1744,1.6384e+009
0.1746,1.6384e+009
0.1748,1.72032e+009
0.175,1.6384e+009
0.1752,1.6384e+009
0.1754,1.72032e+009
0.1756,1.6384e+009
0.1758,1.6384e+009
0.176,1.72032e+009
0.1762,1.6384e+009
0.1764,1.6384e+009
0.1766,1.72032e+009
0.1768,1.6384e+009
0.177,1.72032e+009
0.1772,1.6384e+009
0.1774,1.6384e+009
0.1776,1.72032e+009
0.1778,1.6384e+009
0.178,1.6384e+009
0.1782,1.72032e+009
0.1784,1.6384e+009
0.1786,1.6384e+009
0.1788,1.72032e+009
0.179,1.6384e+009
0.1792,1.6384e+009
0.1794,1.72032e+009
0.1796,1.6384e+009
0.1798,1.6384e+009
0.18,1.72032e+009
0.1802,1.6384e+009
0.1804,1.6384e+009
0.1806,1.72032e+009
0.1808,1.6384e+009
0.181,1.6384e+009
0.1812,1.72032e+009
0.1814,1.6384e+009
0.1816,1.6384e+009
0.1818,1.72032e+009
0.182,1.6384e+009
0.1822,1.6384e+009
0.1824,1.72032e+009
0.1826,1.6384e+009
0.1828,1.6384e+009
0.183,1.72032e+009
0.1832,1.6384e+009
0.1834,1.6384e+009
0.1836,1.72032e+009
0.1838,1.6384e+009
0.184,1.6384e+009
0.1842,1.72032e+009
0.1844,1.6384e+009
0.1846,1.72032e+009
0.1848,1.6384e+009
0.185,1.6384e+009
0.1852,1.72032e+009
0.1854,1.6384e+009
0.1856,1.6384e+009
0.1858,1.72032e+009
0.186,1.6384e+009
0.1862,1.6384e+009
0.1864,1.72032e+009
0.1866,1.6384e+009
0.1868,1.6384e+009
0.187,1.72032e+009
0.1872,1.6384e+009
0.1874,1.6384e+009
0.1876,1.72032e+009
0.1878,1.6384e+009
0.188,1.6384e+009
0.1882,1.72032e+009
0.1884,1.6384e+009
0.1886,1.6384e+009
0.1888,1.72032e+009
0.189,1.6384e+009
0.1892,1.6384e+009
0.1894,1.72032e+009
0.1896,1.6384e+009
0.1898,1.6384e+009
0.19,1.72032e+009
0.1902,1.6384e+009
0.1904,1.6384e+009
0.1906,1.72032e+009
0.1908,1.6384e+009
0.191,1.6384e+009
0.1912,1.72032e+009
0.1914,1.6384e+009
0.1916,1.6384e+009
0.1918,1.72032e+009
0.192,1.6384e+009
0.1922,1.72032e+009
0.1924,1.6384e+009
0.1926,1.6384e+009
0.1928,1.72032e+009
0.193,1.6384e+009
0.1932,1.6384e+009
0.1934,1.72032e+009
0.1936,1.6384e+009
0.1938,1.6384e+009
0.194,1.72032e+009
0.1942,1.6384e+009
0.1944,1.6384e+009
0.1946,1.72032e+009
0.1948,1.6384e+009
0.195,1.6384e+009
0.1952,1.72032e+009
0.1954,1.6384e+009
0.1956,1.6384e+009
0.1958,1.72032e+009
0.196,1.6384e+009
0.1962,1.6384e+009
0.1964,1.72032e+009
0.1966,1.6384e+009
0.1968,1.6384e+009
0.197,1.72032e+009
0.1972,1.6384e+009
0.1974,1.6384e+009
0.1976,1.72032e+009
0.1978,1.6384e+009
0.198,1.6384e+009
0.1982,1.72032e+009
0.1984,1.6384e+009
0.1986,1.6384e+009
0.1988,1.72032e+009
0.199,1.6384e+009
0.1992,1.72032e+009
0.1994,1.6384e+009
0.1996,1.6384e+009
0.1998,1.72032e+009
0.2,1.6384e+009
